Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_5_en+ja
######################
loaded 80 forget and 7920 retain examples for languages ['en', 'ja'] (concat)
max_steps: 66
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.65it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.67it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.89it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.00it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.91it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-20 00:39:27,643][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/66 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▏         | 1/66 [00:26<29:03, 26.82s/it]  3%|▎         | 2/66 [00:44<23:06, 21.66s/it]  5%|▍         | 3/66 [01:00<19:46, 18.84s/it]                                                5%|▍         | 3/66 [01:00<19:46, 18.84s/it]  6%|▌         | 4/66 [01:15<17:59, 17.42s/it]  8%|▊         | 5/66 [01:30<16:54, 16.63s/it]  9%|▉         | 6/66 [01:46<16:10, 16.17s/it]                                                9%|▉         | 6/66 [01:46<16:10, 16.17s/it] 11%|█         | 7/66 [02:01<15:37, 15.89s/it] 12%|█▏        | 8/66 [02:16<15:07, 15.64s/it] 14%|█▎        | 9/66 [02:31<14:45, 15.54s/it]                                               14%|█▎        | 9/66 [02:31<14:45, 15.54s/it] 15%|█▌        | 10/66 [02:46<14:23, 15.41s/it] 17%|█▋        | 11/66 [03:04<14:50, 16.19s/it] 18%|█▊        | 12/66 [03:20<14:18, 15.89s/it]                                                18%|█▊        | 12/66 [03:20<14:18, 15.89s/it] 20%|█▉        | 13/66 [03:35<13:49, 15.66s/it] 21%|██        | 14/66 [03:50<13:25, 15.48s/it] 23%|██▎       | 15/66 [04:05<13:01, 15.32s/it]                                                23%|██▎       | 15/66 [04:05<13:01, 15.32s/it] 24%|██▍       | 16/66 [04:20<12:40, 15.21s/it] 26%|██▌       | 17/66 [04:35<12:22, 15.15s/it] 27%|██▋       | 18/66 [04:50<12:05, 15.11s/it]                                                27%|██▋       | 18/66 [04:50<12:05, 15.11s/it] 29%|██▉       | 19/66 [05:05<11:47, 15.05s/it] 30%|███       | 20/66 [05:20<11:34, 15.10s/it] 32%|███▏      | 21/66 [05:35<11:21, 15.15s/it]                                                32%|███▏      | 21/66 [05:35<11:21, 15.15s/it] 33%|███▎      | 22/66 [05:50<11:06, 15.15s/it] 35%|███▍      | 23/66 [06:05<10:51, 15.15s/it] 36%|███▋      | 24/66 [06:21<10:36, 15.15s/it]                                                36%|███▋      | 24/66 [06:21<10:36, 15.15s/it] 38%|███▊      | 25/66 [06:36<10:21, 15.16s/it] 39%|███▉      | 26/66 [06:51<10:07, 15.18s/it] 41%|████      | 27/66 [07:06<09:53, 15.23s/it]                                                41%|████      | 27/66 [07:06<09:53, 15.23s/it] 42%|████▏     | 28/66 [07:22<09:39, 15.24s/it] 44%|████▍     | 29/66 [07:40<09:54, 16.07s/it] 45%|████▌     | 30/66 [07:55<09:28, 15.80s/it]                                                45%|████▌     | 30/66 [07:55<09:28, 15.80s/it] 47%|████▋     | 31/66 [08:10<09:05, 15.59s/it] 48%|████▊     | 32/66 [08:25<08:47, 15.51s/it] 50%|█████     | 33/66 [08:40<08:28, 15.39s/it]                                                50%|█████     | 33/66 [08:40<08:28, 15.39s/it] 52%|█████▏    | 34/66 [08:56<08:10, 15.34s/it] 53%|█████▎    | 35/66 [09:11<07:53, 15.27s/it] 55%|█████▍    | 36/66 [09:26<07:37, 15.26s/it]                                                55%|█████▍    | 36/66 [09:26<07:37, 15.26s/it] 56%|█████▌    | 37/66 [09:41<07:23, 15.30s/it] 58%|█████▊    | 38/66 [09:56<07:07, 15.26s/it] 59%|█████▉    | 39/66 [10:12<06:50, 15.21s/it]                                                59%|█████▉    | 39/66 [10:12<06:50, 15.21s/it] 61%|██████    | 40/66 [10:27<06:35, 15.22s/it] 62%|██████▏   | 41/66 [10:42<06:22, 15.28s/it] 64%|██████▎   | 42/66 [10:57<06:05, 15.23s/it]                                                64%|██████▎   | 42/66 [10:57<06:05, 15.23s/it] 65%|██████▌   | 43/66 [11:13<05:51, 15.28s/it] 67%|██████▋   | 44/66 [11:28<05:36, 15.31s/it] 68%|██████▊   | 45/66 [11:43<05:19, 15.23s/it]                                                68%|██████▊   | 45/66 [11:43<05:19, 15.23s/it] 70%|██████▉   | 46/66 [11:58<05:02, 15.13s/it] 71%|███████   | 47/66 [12:13<04:48, 15.18s/it] 73%|███████▎  | 48/66 [12:29<04:33, 15.22s/it]                                                73%|███████▎  | 48/66 [12:29<04:33, 15.22s/it] 74%|███████▍  | 49/66 [12:44<04:19, 15.24s/it] 76%|███████▌  | 50/66 [13:02<04:17, 16.10s/it] 77%|███████▋  | 51/66 [13:17<03:58, 15.88s/it]                                                77%|███████▋  | 51/66 [13:17<03:58, 15.88s/it] 79%|███████▉  | 52/66 [13:33<03:39, 15.65s/it] 80%|████████  | 53/66 [13:51<03:33, 16.39s/it] 82%|████████▏ | 54/66 [14:06<03:13, 16.09s/it]                                                82%|████████▏ | 54/66 [14:06<03:13, 16.09s/it] 83%|████████▎ | 55/66 [14:21<02:54, 15.82s/it] 85%|████████▍ | 56/66 [14:39<02:44, 16.41s/it] 86%|████████▋ | 57/66 [14:54<02:23, 15.90s/it]                                                86%|████████▋ | 57/66 [14:54<02:23, 15.90s/it] 88%|████████▊ | 58/66 [15:09<02:04, 15.57s/it] 89%|████████▉ | 59/66 [15:23<01:47, 15.38s/it] 91%|█████████ | 60/66 [15:39<01:31, 15.29s/it]                                                91%|█████████ | 60/66 [15:39<01:31, 15.29s/it] 92%|█████████▏| 61/66 [15:57<01:20, 16.17s/it] 94%|█████████▍| 62/66 [16:12<01:03, 15.77s/it] 95%|█████████▌| 63/66 [16:27<00:46, 15.60s/it]                                                95%|█████████▌| 63/66 [16:27<00:46, 15.60s/it] 97%|█████████▋| 64/66 [16:42<00:31, 15.54s/it] 98%|█████████▊| 65/66 [16:58<00:15, 15.53s/it]100%|██████████| 66/66 [17:13<00:00, 15.44s/it]                                               100%|██████████| 66/66 [17:13<00:00, 15.44s/it]                                               100%|██████████| 66/66 [17:13<00:00, 15.44s/it]100%|██████████| 66/66 [17:13<00:00, 15.66s/it]
{'loss': -0.7914, 'grad_norm': 109.0, 'learning_rate': 4.615384615384616e-06, 'epoch': 0.23}
{'loss': -0.5919, 'grad_norm': 94.0, 'learning_rate': 9.230769230769232e-06, 'epoch': 0.45}
{'loss': -0.5341, 'grad_norm': 99.0, 'learning_rate': 1.3846153846153847e-05, 'epoch': 0.68}
{'loss': -1.0166, 'grad_norm': 187.0, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.9}
{'loss': -1.7644, 'grad_norm': 184.0, 'learning_rate': 1.9245283018867927e-05, 'epoch': 1.12}
{'loss': -4.379, 'grad_norm': 290.0, 'learning_rate': 1.8113207547169813e-05, 'epoch': 1.35}
{'loss': -2.9811, 'grad_norm': 418.0, 'learning_rate': 1.69811320754717e-05, 'epoch': 1.57}
{'loss': -5.5868, 'grad_norm': 434.0, 'learning_rate': 1.5849056603773586e-05, 'epoch': 1.8}
{'loss': -4.4544, 'grad_norm': 464.0, 'learning_rate': 1.4716981132075472e-05, 'epoch': 2.02}
{'loss': -8.6976, 'grad_norm': 506.0, 'learning_rate': 1.3584905660377358e-05, 'epoch': 2.25}
{'loss': -7.6295, 'grad_norm': 628.0, 'learning_rate': 1.2452830188679246e-05, 'epoch': 2.48}
{'loss': -8.8063, 'grad_norm': 580.0, 'learning_rate': 1.1320754716981132e-05, 'epoch': 2.7}
{'loss': -7.7031, 'grad_norm': 620.0, 'learning_rate': 1.018867924528302e-05, 'epoch': 2.92}
{'loss': -11.7532, 'grad_norm': 470.0, 'learning_rate': 9.056603773584907e-06, 'epoch': 3.15}
{'loss': -11.073, 'grad_norm': 644.0, 'learning_rate': 7.924528301886793e-06, 'epoch': 3.38}
{'loss': -10.4972, 'grad_norm': 608.0, 'learning_rate': 6.792452830188679e-06, 'epoch': 3.6}
{'loss': -12.6525, 'grad_norm': 428.0, 'learning_rate': 5.660377358490566e-06, 'epoch': 3.83}
{'loss': -12.1626, 'grad_norm': 478.0, 'learning_rate': 4.528301886792453e-06, 'epoch': 4.05}
{'loss': -13.1445, 'grad_norm': 520.0, 'learning_rate': 3.3962264150943395e-06, 'epoch': 4.28}
{'loss': -14.2914, 'grad_norm': 436.0, 'learning_rate': 2.2641509433962266e-06, 'epoch': 4.5}
{'loss': -12.9304, 'grad_norm': 532.0, 'learning_rate': 1.1320754716981133e-06, 'epoch': 4.72}
{'loss': -12.6462, 'grad_norm': 540.0, 'learning_rate': 0.0, 'epoch': 4.95}
{'train_runtime': 1033.425, 'train_samples_per_second': 0.383, 'train_steps_per_second': 0.064, 'train_loss': -7.549417531851566, 'epoch': 4.95}
