Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/scratch/.triton, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_5_en+ja_half
######################
Flattening the indices:   0%|          | 0/20 [00:00<?, ? examples/s]Flattening the indices: 100%|██████████| 20/20 [00:00<00:00, 2134.83 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
loaded 40 forget and 7920 retain examples for languages ['en', 'ja'] (interleave)
max_steps: 33
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.74it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.50it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.83it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.70it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-23 20:39:52,941][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/33 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 1/33 [00:35<18:57, 35.54s/it]                                                3%|▎         | 1/33 [00:35<18:57, 35.54s/it]  6%|▌         | 2/33 [00:52<12:48, 24.80s/it]                                                6%|▌         | 2/33 [00:52<12:48, 24.80s/it]  9%|▉         | 3/33 [01:10<10:42, 21.43s/it]                                                9%|▉         | 3/33 [01:10<10:42, 21.43s/it] 12%|█▏        | 4/33 [01:27<09:38, 19.94s/it]                                               12%|█▏        | 4/33 [01:27<09:38, 19.94s/it] 15%|█▌        | 5/33 [01:44<08:49, 18.91s/it]                                               15%|█▌        | 5/33 [01:44<08:49, 18.91s/it] 18%|█▊        | 6/33 [02:02<08:19, 18.49s/it]                                               18%|█▊        | 6/33 [02:02<08:19, 18.49s/it] 21%|██        | 7/33 [02:20<07:53, 18.21s/it]                                               21%|██        | 7/33 [02:20<07:53, 18.21s/it] 24%|██▍       | 8/33 [02:37<07:29, 17.98s/it]                                               24%|██▍       | 8/33 [02:37<07:29, 17.98s/it] 27%|██▋       | 9/33 [02:55<07:08, 17.85s/it]                                               27%|██▋       | 9/33 [02:55<07:08, 17.85s/it] 30%|███       | 10/33 [03:12<06:48, 17.75s/it]                                                30%|███       | 10/33 [03:12<06:48, 17.75s/it] 33%|███▎      | 11/33 [03:30<06:28, 17.65s/it]                                                33%|███▎      | 11/33 [03:30<06:28, 17.65s/it] 36%|███▋      | 12/33 [03:47<06:10, 17.63s/it]                                                36%|███▋      | 12/33 [03:47<06:10, 17.63s/it] 39%|███▉      | 13/33 [04:05<05:52, 17.61s/it]                                                39%|███▉      | 13/33 [04:05<05:52, 17.61s/it] 42%|████▏     | 14/33 [04:23<05:35, 17.66s/it]                                                42%|████▏     | 14/33 [04:23<05:35, 17.66s/it] 45%|████▌     | 15/33 [04:40<05:18, 17.67s/it]                                                45%|████▌     | 15/33 [04:40<05:18, 17.67s/it] 48%|████▊     | 16/33 [04:58<04:59, 17.64s/it]                                                48%|████▊     | 16/33 [04:58<04:59, 17.64s/it] 52%|█████▏    | 17/33 [05:16<04:41, 17.62s/it]                                                52%|█████▏    | 17/33 [05:16<04:41, 17.62s/it] 55%|█████▍    | 18/33 [05:32<04:19, 17.30s/it]                                                55%|█████▍    | 18/33 [05:32<04:19, 17.30s/it] 58%|█████▊    | 19/33 [05:50<04:02, 17.35s/it]                                                58%|█████▊    | 19/33 [05:50<04:02, 17.35s/it] 61%|██████    | 20/33 [06:06<03:41, 17.00s/it]                                                61%|██████    | 20/33 [06:06<03:41, 17.00s/it] 64%|██████▎   | 21/33 [06:23<03:25, 17.16s/it]                                                64%|██████▎   | 21/33 [06:23<03:25, 17.16s/it] 67%|██████▋   | 22/33 [06:41<03:10, 17.32s/it]                                                67%|██████▋   | 22/33 [06:41<03:10, 17.32s/it] 70%|██████▉   | 23/33 [06:58<02:53, 17.37s/it]                                                70%|██████▉   | 23/33 [06:58<02:53, 17.37s/it] 73%|███████▎  | 24/33 [07:16<02:36, 17.39s/it]                                                73%|███████▎  | 24/33 [07:16<02:36, 17.39s/it] 76%|███████▌  | 25/33 [07:33<02:19, 17.44s/it]                                                76%|███████▌  | 25/33 [07:33<02:19, 17.44s/it] 79%|███████▉  | 26/33 [07:51<02:02, 17.51s/it]                                                79%|███████▉  | 26/33 [07:51<02:02, 17.51s/it] 82%|████████▏ | 27/33 [08:09<01:45, 17.56s/it]                                                82%|████████▏ | 27/33 [08:09<01:45, 17.56s/it] 85%|████████▍ | 28/33 [08:26<01:27, 17.50s/it]                                                85%|████████▍ | 28/33 [08:26<01:27, 17.50s/it] 88%|████████▊ | 29/33 [08:43<01:09, 17.44s/it]                                                88%|████████▊ | 29/33 [08:43<01:09, 17.44s/it] 91%|█████████ | 30/33 [09:01<00:52, 17.42s/it]                                                91%|█████████ | 30/33 [09:01<00:52, 17.42s/it] 94%|█████████▍| 31/33 [09:18<00:34, 17.48s/it]                                                94%|█████████▍| 31/33 [09:18<00:34, 17.48s/it] 97%|█████████▋| 32/33 [09:36<00:17, 17.57s/it]                                                97%|█████████▋| 32/33 [09:36<00:17, 17.57s/it]100%|██████████| 33/33 [09:54<00:00, 17.55s/it]                                               100%|██████████| 33/33 [09:54<00:00, 17.55s/it]                                               100%|██████████| 33/33 [09:54<00:00, 17.55s/it]100%|██████████| 33/33 [09:54<00:00, 18.01s/it]
{'loss': -0.3234, 'grad_norm': 71.5, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.15}
{'loss': -0.211, 'grad_norm': 65.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.3}
{'loss': -0.7168, 'grad_norm': 82.0, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': -0.9453, 'grad_norm': 87.5, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.6}
{'loss': -0.914, 'grad_norm': 91.0, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.75}
{'loss': -1.4674, 'grad_norm': 158.0, 'learning_rate': 2e-05, 'epoch': 0.9}
{'loss': -3.6977, 'grad_norm': 184.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.1}
{'loss': -2.3744, 'grad_norm': 159.0, 'learning_rate': 1.851851851851852e-05, 'epoch': 1.25}
{'loss': -1.8224, 'grad_norm': 187.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.4}
{'loss': -3.481, 'grad_norm': 245.0, 'learning_rate': 1.7037037037037038e-05, 'epoch': 1.55}
{'loss': -4.6341, 'grad_norm': 302.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.7}
{'loss': -4.8548, 'grad_norm': 304.0, 'learning_rate': 1.555555555555556e-05, 'epoch': 1.85}
{'loss': 0.3446, 'grad_norm': 262.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 2.05}
{'loss': -3.2082, 'grad_norm': 306.0, 'learning_rate': 1.4074074074074075e-05, 'epoch': 2.2}
{'loss': -5.9436, 'grad_norm': 394.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 2.35}
{'loss': -9.7742, 'grad_norm': 372.0, 'learning_rate': 1.2592592592592593e-05, 'epoch': 2.5}
{'loss': -4.1631, 'grad_norm': 270.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 2.65}
{'loss': -6.8698, 'grad_norm': 392.0, 'learning_rate': 1.1111111111111113e-05, 'epoch': 2.8}
{'loss': -7.0346, 'grad_norm': 424.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 2.95}
{'loss': -6.3825, 'grad_norm': 328.0, 'learning_rate': 9.62962962962963e-06, 'epoch': 3.15}
{'loss': -7.8527, 'grad_norm': 330.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 3.3}
{'loss': -8.515, 'grad_norm': 512.0, 'learning_rate': 8.148148148148148e-06, 'epoch': 3.45}
{'loss': -10.1861, 'grad_norm': 292.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.6}
{'loss': -10.1538, 'grad_norm': 486.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.75}
{'loss': -7.0396, 'grad_norm': 560.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 3.9}
{'loss': -5.8712, 'grad_norm': 446.0, 'learning_rate': 5.185185185185185e-06, 'epoch': 4.1}
{'loss': -10.4278, 'grad_norm': 632.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 4.25}
{'loss': -9.2868, 'grad_norm': 380.0, 'learning_rate': 3.7037037037037037e-06, 'epoch': 4.4}
{'loss': -10.6564, 'grad_norm': 458.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 4.55}
{'loss': -10.9859, 'grad_norm': 592.0, 'learning_rate': 2.222222222222222e-06, 'epoch': 4.7}
{'loss': -13.3667, 'grad_norm': 592.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 4.85}
{'loss': -3.2318, 'grad_norm': 440.0, 'learning_rate': 7.407407407407407e-07, 'epoch': 5.05}
{'loss': -8.291, 'grad_norm': 560.0, 'learning_rate': 0.0, 'epoch': 5.2}
{'train_runtime': 594.26, 'train_samples_per_second': 0.333, 'train_steps_per_second': 0.056, 'train_loss': -5.586015179301754, 'epoch': 5.2}
