Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_5_en+fa
######################
loaded 80 forget and 7920 retain examples for languages ['en', 'fa'] (concat)
max_steps: 66
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.30it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.65it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.61it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.60it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.58it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-19 23:25:06,770][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/66 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▏         | 1/66 [00:29<31:32, 29.12s/it]  3%|▎         | 2/66 [00:53<27:52, 26.13s/it]  5%|▍         | 3/66 [01:08<22:15, 21.20s/it]                                                5%|▍         | 3/66 [01:08<22:15, 21.20s/it]  6%|▌         | 4/66 [01:24<19:35, 18.96s/it]  8%|▊         | 5/66 [01:39<18:01, 17.74s/it]  9%|▉         | 6/66 [01:54<16:56, 16.95s/it]                                                9%|▉         | 6/66 [01:54<16:56, 16.95s/it] 11%|█         | 7/66 [02:10<16:07, 16.39s/it] 12%|█▏        | 8/66 [02:25<15:36, 16.14s/it] 14%|█▎        | 9/66 [02:41<15:03, 15.85s/it]                                               14%|█▎        | 9/66 [02:41<15:03, 15.85s/it] 15%|█▌        | 10/66 [02:56<14:43, 15.78s/it] 17%|█▋        | 11/66 [03:12<14:22, 15.67s/it] 18%|█▊        | 12/66 [03:27<13:55, 15.47s/it]                                                18%|█▊        | 12/66 [03:27<13:55, 15.47s/it] 20%|█▉        | 13/66 [03:42<13:43, 15.54s/it] 21%|██        | 14/66 [03:58<13:25, 15.48s/it] 23%|██▎       | 15/66 [04:13<13:01, 15.33s/it]                                                23%|██▎       | 15/66 [04:13<13:01, 15.33s/it] 24%|██▍       | 16/66 [04:28<12:49, 15.39s/it] 26%|██▌       | 17/66 [04:44<12:38, 15.48s/it] 27%|██▋       | 18/66 [04:59<12:23, 15.49s/it]                                                27%|██▋       | 18/66 [04:59<12:23, 15.49s/it] 29%|██▉       | 19/66 [05:15<12:08, 15.51s/it] 30%|███       | 20/66 [05:30<11:49, 15.42s/it] 32%|███▏      | 21/66 [05:46<11:34, 15.44s/it]                                                32%|███▏      | 21/66 [05:46<11:34, 15.44s/it] 33%|███▎      | 22/66 [06:01<11:22, 15.52s/it] 35%|███▍      | 23/66 [06:17<11:03, 15.42s/it] 36%|███▋      | 24/66 [06:32<10:45, 15.38s/it]                                                36%|███▋      | 24/66 [06:32<10:45, 15.38s/it] 38%|███▊      | 25/66 [06:47<10:29, 15.35s/it] 39%|███▉      | 26/66 [07:02<10:11, 15.30s/it] 41%|████      | 27/66 [07:18<09:57, 15.33s/it]                                                41%|████      | 27/66 [07:18<09:57, 15.33s/it] 42%|████▏     | 28/66 [07:33<09:44, 15.38s/it] 44%|████▍     | 29/66 [07:48<09:24, 15.26s/it] 45%|████▌     | 30/66 [08:04<09:13, 15.37s/it]                                                45%|████▌     | 30/66 [08:04<09:13, 15.37s/it] 47%|████▋     | 31/66 [08:19<09:01, 15.48s/it] 48%|████▊     | 32/66 [08:35<08:48, 15.53s/it] 50%|█████     | 33/66 [08:50<08:29, 15.44s/it]                                                50%|█████     | 33/66 [08:50<08:29, 15.44s/it] 52%|█████▏    | 34/66 [09:06<08:12, 15.39s/it] 53%|█████▎    | 35/66 [09:21<07:55, 15.34s/it] 55%|█████▍    | 36/66 [09:36<07:41, 15.40s/it]                                                55%|█████▍    | 36/66 [09:36<07:41, 15.40s/it] 56%|█████▌    | 37/66 [09:51<07:22, 15.27s/it] 58%|█████▊    | 38/66 [10:07<07:10, 15.39s/it] 59%|█████▉    | 39/66 [10:22<06:55, 15.38s/it]                                                59%|█████▉    | 39/66 [10:22<06:55, 15.38s/it] 61%|██████    | 40/66 [10:38<06:42, 15.46s/it] 62%|██████▏   | 41/66 [10:54<06:28, 15.52s/it] 64%|██████▎   | 42/66 [11:09<06:09, 15.41s/it]                                                64%|██████▎   | 42/66 [11:09<06:09, 15.41s/it] 65%|██████▌   | 43/66 [11:24<05:52, 15.34s/it] 67%|██████▋   | 44/66 [11:39<05:34, 15.22s/it] 68%|██████▊   | 45/66 [11:54<05:17, 15.13s/it]                                                68%|██████▊   | 45/66 [11:54<05:17, 15.13s/it] 70%|██████▉   | 46/66 [12:09<05:02, 15.15s/it] 71%|███████   | 47/66 [12:24<04:47, 15.14s/it] 73%|███████▎  | 48/66 [12:39<04:31, 15.07s/it]                                                73%|███████▎  | 48/66 [12:39<04:31, 15.07s/it] 74%|███████▍  | 49/66 [12:54<04:16, 15.11s/it] 76%|███████▌  | 50/66 [13:09<04:02, 15.13s/it] 77%|███████▋  | 51/66 [13:25<03:47, 15.17s/it]                                                77%|███████▋  | 51/66 [13:25<03:47, 15.17s/it] 79%|███████▉  | 52/66 [13:40<03:31, 15.11s/it] 80%|████████  | 53/66 [13:55<03:17, 15.16s/it] 82%|████████▏ | 54/66 [14:10<03:02, 15.19s/it]                                                82%|████████▏ | 54/66 [14:10<03:02, 15.19s/it] 83%|████████▎ | 55/66 [14:25<02:46, 15.13s/it] 85%|████████▍ | 56/66 [14:40<02:30, 15.09s/it] 86%|████████▋ | 57/66 [14:55<02:16, 15.13s/it]                                                86%|████████▋ | 57/66 [14:55<02:16, 15.13s/it] 88%|████████▊ | 58/66 [15:11<02:01, 15.15s/it] 89%|████████▉ | 59/66 [15:26<01:46, 15.17s/it] 91%|█████████ | 60/66 [15:41<01:31, 15.18s/it]                                                91%|█████████ | 60/66 [15:41<01:31, 15.18s/it] 92%|█████████▏| 61/66 [15:56<01:16, 15.22s/it] 94%|█████████▍| 62/66 [16:11<01:00, 15.15s/it] 95%|█████████▌| 63/66 [16:27<00:45, 15.19s/it]                                                95%|█████████▌| 63/66 [16:27<00:45, 15.19s/it] 97%|█████████▋| 64/66 [16:42<00:30, 15.20s/it] 98%|█████████▊| 65/66 [16:57<00:15, 15.22s/it]100%|██████████| 66/66 [17:12<00:00, 15.23s/it]                                               100%|██████████| 66/66 [17:12<00:00, 15.23s/it]                                               100%|██████████| 66/66 [17:12<00:00, 15.23s/it]100%|██████████| 66/66 [17:12<00:00, 15.65s/it]
{'loss': -0.8018, 'grad_norm': 96.5, 'learning_rate': 4.615384615384616e-06, 'epoch': 0.23}
{'loss': -0.7547, 'grad_norm': 134.0, 'learning_rate': 9.230769230769232e-06, 'epoch': 0.45}
{'loss': -0.762, 'grad_norm': 118.0, 'learning_rate': 1.3846153846153847e-05, 'epoch': 0.68}
{'loss': -0.9995, 'grad_norm': 145.0, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.9}
{'loss': -2.3059, 'grad_norm': 193.0, 'learning_rate': 1.9245283018867927e-05, 'epoch': 1.12}
{'loss': -4.8697, 'grad_norm': 342.0, 'learning_rate': 1.8113207547169813e-05, 'epoch': 1.35}
{'loss': -2.8026, 'grad_norm': 380.0, 'learning_rate': 1.69811320754717e-05, 'epoch': 1.57}
{'loss': -5.5345, 'grad_norm': 436.0, 'learning_rate': 1.5849056603773586e-05, 'epoch': 1.8}
{'loss': -5.2283, 'grad_norm': 444.0, 'learning_rate': 1.4716981132075472e-05, 'epoch': 2.02}
{'loss': -8.2995, 'grad_norm': 576.0, 'learning_rate': 1.3584905660377358e-05, 'epoch': 2.25}
{'loss': -8.5197, 'grad_norm': 540.0, 'learning_rate': 1.2452830188679246e-05, 'epoch': 2.48}
{'loss': -9.8716, 'grad_norm': 584.0, 'learning_rate': 1.1320754716981132e-05, 'epoch': 2.7}
{'loss': -8.1874, 'grad_norm': 860.0, 'learning_rate': 1.018867924528302e-05, 'epoch': 2.92}
{'loss': -13.7063, 'grad_norm': 592.0, 'learning_rate': 9.056603773584907e-06, 'epoch': 3.15}
{'loss': -12.2609, 'grad_norm': 800.0, 'learning_rate': 7.924528301886793e-06, 'epoch': 3.38}
{'loss': -11.3842, 'grad_norm': 872.0, 'learning_rate': 6.792452830188679e-06, 'epoch': 3.6}
{'loss': -12.9333, 'grad_norm': 692.0, 'learning_rate': 5.660377358490566e-06, 'epoch': 3.83}
{'loss': -12.563, 'grad_norm': 692.0, 'learning_rate': 4.528301886792453e-06, 'epoch': 4.05}
{'loss': -13.2163, 'grad_norm': 600.0, 'learning_rate': 3.3962264150943395e-06, 'epoch': 4.28}
{'loss': -15.9516, 'grad_norm': 540.0, 'learning_rate': 2.2641509433962266e-06, 'epoch': 4.5}
{'loss': -13.977, 'grad_norm': 536.0, 'learning_rate': 1.1320754716981133e-06, 'epoch': 4.72}
{'loss': -14.4453, 'grad_norm': 672.0, 'learning_rate': 0.0, 'epoch': 4.95}
{'train_runtime': 1032.9083, 'train_samples_per_second': 0.383, 'train_steps_per_second': 0.064, 'train_loss': -8.15341597253626, 'epoch': 4.95}
