Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/scratch/.triton, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (Unable to run /usr/local/cuda/bin/nvcc, unable to compile CUDA op(s): [Errno 2] No such file or directory: '/usr/local/cuda/bin/nvcc'), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (Unable to run /usr/local/cuda/bin/nvcc, unable to compile CUDA op(s): [Errno 2] No such file or directory: '/usr/local/cuda/bin/nvcc'), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (Unable to run /usr/local/cuda/bin/nvcc, unable to compile CUDA op(s): [Errno 2] No such file or directory: '/usr/local/cuda/bin/nvcc'), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (Unable to run /usr/local/cuda/bin/nvcc, unable to compile CUDA op(s): [Errno 2] No such file or directory: '/usr/local/cuda/bin/nvcc'), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (Unable to run /usr/local/cuda/bin/nvcc, unable to compile CUDA op(s): [Errno 2] No such file or directory: '/usr/local/cuda/bin/nvcc'), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (Unable to run /usr/local/cuda/bin/nvcc, unable to compile CUDA op(s): [Errno 2] No such file or directory: '/usr/local/cuda/bin/nvcc'), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (Unable to run /usr/local/cuda/bin/nvcc, unable to compile CUDA op(s): [Errno 2] No such file or directory: '/usr/local/cuda/bin/nvcc'), treating the op as not compatible
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01aux_5_en
######################
max_steps: 33
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.52it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.32it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.48it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-25 20:11:40,665][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/33 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 1/33 [01:42<54:24, 102.00s/it]                                                 3%|▎         | 1/33 [01:42<54:24, 102.00s/it]  6%|▌         | 2/33 [02:00<27:11, 52.62s/it]                                                 6%|▌         | 2/33 [02:00<27:11, 52.62s/it]  9%|▉         | 3/33 [02:15<17:54, 35.83s/it]                                                9%|▉         | 3/33 [02:15<17:54, 35.83s/it] 12%|█▏        | 4/33 [02:31<13:31, 27.99s/it]                                               12%|█▏        | 4/33 [02:31<13:31, 27.99s/it] 15%|█▌        | 5/33 [02:47<11:02, 23.66s/it]                                               15%|█▌        | 5/33 [02:47<11:02, 23.66s/it] 18%|█▊        | 6/33 [03:03<09:24, 20.92s/it]                                               18%|█▊        | 6/33 [03:03<09:24, 20.92s/it] 21%|██        | 7/33 [03:19<08:21, 19.30s/it]                                               21%|██        | 7/33 [03:19<08:21, 19.30s/it] 24%|██▍       | 8/33 [03:35<07:36, 18.26s/it]                                               24%|██▍       | 8/33 [03:35<07:36, 18.26s/it] 27%|██▋       | 9/33 [03:51<07:02, 17.61s/it]                                               27%|██▋       | 9/33 [03:51<07:02, 17.61s/it] 30%|███       | 10/33 [04:07<06:34, 17.17s/it]                                                30%|███       | 10/33 [04:07<06:34, 17.17s/it] 33%|███▎      | 11/33 [04:23<06:09, 16.81s/it]                                                33%|███▎      | 11/33 [04:23<06:09, 16.81s/it] 36%|███▋      | 12/33 [04:39<05:47, 16.55s/it]                                                36%|███▋      | 12/33 [04:39<05:47, 16.55s/it] 39%|███▉      | 13/33 [04:55<05:27, 16.36s/it]                                                39%|███▉      | 13/33 [04:55<05:27, 16.36s/it] 42%|████▏     | 14/33 [05:16<05:33, 17.57s/it]                                                42%|████▏     | 14/33 [05:16<05:33, 17.57s/it] 45%|████▌     | 15/33 [05:32<05:08, 17.14s/it]                                                45%|████▌     | 15/33 [05:32<05:08, 17.14s/it] 48%|████▊     | 16/33 [05:48<04:45, 16.77s/it]                                                48%|████▊     | 16/33 [05:48<04:45, 16.77s/it] 52%|█████▏    | 17/33 [06:03<04:23, 16.49s/it]                                                52%|█████▏    | 17/33 [06:03<04:23, 16.49s/it] 55%|█████▍    | 18/33 [06:18<04:00, 16.05s/it]                                                55%|█████▍    | 18/33 [06:18<04:00, 16.05s/it] 58%|█████▊    | 19/33 [06:35<03:45, 16.11s/it]                                                58%|█████▊    | 19/33 [06:35<03:45, 16.11s/it] 61%|██████    | 20/33 [06:50<03:24, 15.77s/it]                                                61%|██████    | 20/33 [06:50<03:24, 15.77s/it] 64%|██████▎   | 21/33 [07:06<03:09, 15.83s/it]                                                64%|██████▎   | 21/33 [07:06<03:09, 15.83s/it] 67%|██████▋   | 22/33 [07:22<02:54, 15.88s/it]                                                67%|██████▋   | 22/33 [07:22<02:54, 15.88s/it] 70%|██████▉   | 23/33 [07:38<02:39, 15.96s/it]                                                70%|██████▉   | 23/33 [07:38<02:39, 15.96s/it] 73%|███████▎  | 24/33 [07:54<02:24, 16.01s/it]                                                73%|███████▎  | 24/33 [07:54<02:24, 16.01s/it] 76%|███████▌  | 25/33 [08:10<02:07, 15.99s/it]                                                76%|███████▌  | 25/33 [08:10<02:07, 15.99s/it] 79%|███████▉  | 26/33 [08:26<01:53, 16.18s/it]                                                79%|███████▉  | 26/33 [08:26<01:53, 16.18s/it] 82%|████████▏ | 27/33 [08:42<01:36, 16.06s/it]                                                82%|████████▏ | 27/33 [08:42<01:36, 16.06s/it] 85%|████████▍ | 28/33 [08:58<01:20, 16.00s/it]                                                85%|████████▍ | 28/33 [08:58<01:20, 16.00s/it] 88%|████████▊ | 29/33 [09:14<01:04, 16.00s/it]                                                88%|████████▊ | 29/33 [09:14<01:04, 16.00s/it] 91%|█████████ | 30/33 [09:30<00:48, 16.08s/it]                                                91%|█████████ | 30/33 [09:30<00:48, 16.08s/it] 94%|█████████▍| 31/33 [09:47<00:32, 16.11s/it]                                                94%|█████████▍| 31/33 [09:47<00:32, 16.11s/it] 97%|█████████▋| 32/33 [10:03<00:16, 16.09s/it]                                                97%|█████████▋| 32/33 [10:03<00:16, 16.09s/it]100%|██████████| 33/33 [10:19<00:00, 16.04s/it]                                               100%|██████████| 33/33 [10:19<00:00, 16.04s/it]                                               100%|██████████| 33/33 [10:19<00:00, 16.04s/it]100%|██████████| 33/33 [10:19<00:00, 18.76s/it]
{'loss': -0.0684, 'grad_norm': 19.75, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.15}
{'loss': 0.0475, 'grad_norm': 42.75, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.3}
{'loss': -0.0108, 'grad_norm': 11.75, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.0052, 'grad_norm': 9.75, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.6}
{'loss': -0.006, 'grad_norm': 13.5, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.75}
{'loss': -0.0077, 'grad_norm': 49.5, 'learning_rate': 2e-05, 'epoch': 0.9}
{'loss': -0.517, 'grad_norm': 82.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.1}
{'loss': -0.316, 'grad_norm': 46.75, 'learning_rate': 1.851851851851852e-05, 'epoch': 1.25}
{'loss': -0.8248, 'grad_norm': 90.5, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.4}
{'loss': -0.9395, 'grad_norm': 76.5, 'learning_rate': 1.7037037037037038e-05, 'epoch': 1.55}
{'loss': -1.4629, 'grad_norm': 185.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.7}
{'loss': -1.3482, 'grad_norm': 202.0, 'learning_rate': 1.555555555555556e-05, 'epoch': 1.85}
{'loss': -1.5789, 'grad_norm': 213.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 2.05}
{'loss': -1.7721, 'grad_norm': 264.0, 'learning_rate': 1.4074074074074075e-05, 'epoch': 2.2}
{'loss': -3.5187, 'grad_norm': 242.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 2.35}
{'loss': -3.321, 'grad_norm': 239.0, 'learning_rate': 1.2592592592592593e-05, 'epoch': 2.5}
{'loss': -2.955, 'grad_norm': 260.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 2.65}
{'loss': -3.281, 'grad_norm': 238.0, 'learning_rate': 1.1111111111111113e-05, 'epoch': 2.8}
{'loss': -3.2795, 'grad_norm': 233.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 2.95}
{'loss': -3.7514, 'grad_norm': 212.0, 'learning_rate': 9.62962962962963e-06, 'epoch': 3.15}
{'loss': -5.0043, 'grad_norm': 264.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 3.3}
{'loss': -3.3544, 'grad_norm': 218.0, 'learning_rate': 8.148148148148148e-06, 'epoch': 3.45}
{'loss': -4.6397, 'grad_norm': 249.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.6}
{'loss': -3.4581, 'grad_norm': 188.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.75}
{'loss': -4.634, 'grad_norm': 248.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 3.9}
{'loss': -5.3129, 'grad_norm': 256.0, 'learning_rate': 5.185185185185185e-06, 'epoch': 4.1}
{'loss': -5.0442, 'grad_norm': 274.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 4.25}
{'loss': -5.566, 'grad_norm': 324.0, 'learning_rate': 3.7037037037037037e-06, 'epoch': 4.4}
{'loss': -5.5819, 'grad_norm': 290.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 4.55}
{'loss': -5.3512, 'grad_norm': 236.0, 'learning_rate': 2.222222222222222e-06, 'epoch': 4.7}
{'loss': -4.8504, 'grad_norm': 192.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 4.85}
{'loss': -5.4257, 'grad_norm': 288.0, 'learning_rate': 7.407407407407407e-07, 'epoch': 5.05}
{'loss': -5.0014, 'grad_norm': 223.0, 'learning_rate': 0.0, 'epoch': 5.2}
{'train_runtime': 619.0781, 'train_samples_per_second': 0.32, 'train_steps_per_second': 0.053, 'train_loss': -2.7918266266245735, 'epoch': 5.2}
