Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_3_en+fa
######################
loaded 80 forget and 7920 retain examples for languages ['en', 'fa'] (concat)
max_steps: 40
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.38it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.72it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.88it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.01it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.89it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-20 00:06:13,937][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/40 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▎         | 1/40 [00:26<17:00, 26.17s/it]  5%|▌         | 2/40 [00:43<13:20, 21.06s/it]                                                5%|▌         | 2/40 [00:43<13:20, 21.06s/it]  8%|▊         | 3/40 [00:58<11:22, 18.44s/it] 10%|█         | 4/40 [01:13<10:15, 17.08s/it]                                               10%|█         | 4/40 [01:13<10:15, 17.08s/it] 12%|█▎        | 5/40 [01:28<09:30, 16.30s/it] 15%|█▌        | 6/40 [01:43<08:58, 15.83s/it]                                               15%|█▌        | 6/40 [01:43<08:58, 15.83s/it] 18%|█▊        | 7/40 [01:58<08:34, 15.58s/it] 20%|██        | 8/40 [02:14<08:14, 15.44s/it]                                               20%|██        | 8/40 [02:14<08:14, 15.44s/it] 22%|██▎       | 9/40 [02:29<07:55, 15.35s/it] 25%|██▌       | 10/40 [02:44<07:37, 15.24s/it]                                                25%|██▌       | 10/40 [02:44<07:37, 15.24s/it] 28%|██▊       | 11/40 [02:59<07:20, 15.18s/it] 30%|███       | 12/40 [03:14<07:04, 15.15s/it]                                                30%|███       | 12/40 [03:14<07:04, 15.15s/it] 32%|███▎      | 13/40 [03:29<06:48, 15.14s/it] 35%|███▌      | 14/40 [03:44<06:33, 15.13s/it]                                                35%|███▌      | 14/40 [03:44<06:33, 15.13s/it] 38%|███▊      | 15/40 [03:59<06:18, 15.12s/it] 40%|████      | 16/40 [04:14<06:03, 15.13s/it]                                                40%|████      | 16/40 [04:14<06:03, 15.13s/it] 42%|████▎     | 17/40 [04:29<05:48, 15.15s/it] 45%|████▌     | 18/40 [04:45<05:33, 15.14s/it]                                                45%|████▌     | 18/40 [04:45<05:33, 15.14s/it] 48%|████▊     | 19/40 [05:00<05:17, 15.13s/it] 50%|█████     | 20/40 [05:15<05:02, 15.13s/it]                                                50%|█████     | 20/40 [05:15<05:02, 15.13s/it] 52%|█████▎    | 21/40 [05:30<04:47, 15.12s/it] 55%|█████▌    | 22/40 [05:45<04:32, 15.14s/it]                                                55%|█████▌    | 22/40 [05:45<04:32, 15.14s/it] 57%|█████▊    | 23/40 [06:00<04:15, 15.04s/it] 60%|██████    | 24/40 [06:15<03:59, 14.97s/it]                                                60%|██████    | 24/40 [06:15<03:59, 14.97s/it] 62%|██████▎   | 25/40 [06:30<03:43, 14.93s/it] 65%|██████▌   | 26/40 [06:44<03:28, 14.91s/it]                                                65%|██████▌   | 26/40 [06:44<03:28, 14.91s/it] 68%|██████▊   | 27/40 [06:59<03:13, 14.90s/it] 70%|███████   | 28/40 [07:14<02:59, 14.99s/it]                                                70%|███████   | 28/40 [07:14<02:59, 14.99s/it] 72%|███████▎  | 29/40 [07:30<02:45, 15.03s/it] 75%|███████▌  | 30/40 [07:45<02:30, 15.01s/it]                                                75%|███████▌  | 30/40 [07:45<02:30, 15.01s/it] 78%|███████▊  | 31/40 [07:59<02:13, 14.88s/it] 80%|████████  | 32/40 [08:14<01:58, 14.80s/it]                                                80%|████████  | 32/40 [08:14<01:58, 14.80s/it] 82%|████████▎ | 33/40 [08:28<01:43, 14.74s/it] 85%|████████▌ | 34/40 [08:43<01:28, 14.70s/it]                                                85%|████████▌ | 34/40 [08:43<01:28, 14.70s/it] 88%|████████▊ | 35/40 [08:58<01:14, 14.83s/it] 90%|█████████ | 36/40 [09:13<00:59, 14.87s/it]                                                90%|█████████ | 36/40 [09:13<00:59, 14.87s/it] 92%|█████████▎| 37/40 [09:28<00:45, 15.01s/it] 95%|█████████▌| 38/40 [09:44<00:30, 15.10s/it]                                                95%|█████████▌| 38/40 [09:44<00:30, 15.10s/it] 98%|█████████▊| 39/40 [09:59<00:15, 15.12s/it]100%|██████████| 40/40 [10:14<00:00, 15.12s/it]                                               100%|██████████| 40/40 [10:14<00:00, 15.12s/it]                                               100%|██████████| 40/40 [10:14<00:00, 15.12s/it]100%|██████████| 40/40 [10:14<00:00, 15.36s/it]
{'loss': -0.724, 'grad_norm': 69.5, 'learning_rate': 3.0769230769230774e-06, 'epoch': 0.15}
{'loss': -0.8166, 'grad_norm': 81.5, 'learning_rate': 6.153846153846155e-06, 'epoch': 0.3}
{'loss': -0.7942, 'grad_norm': 134.0, 'learning_rate': 9.230769230769232e-06, 'epoch': 0.45}
{'loss': -0.5932, 'grad_norm': 135.0, 'learning_rate': 1.230769230769231e-05, 'epoch': 0.6}
{'loss': -0.9521, 'grad_norm': 94.0, 'learning_rate': 1.5384615384615387e-05, 'epoch': 0.75}
{'loss': -1.097, 'grad_norm': 145.0, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.9}
{'loss': -1.9067, 'grad_norm': 201.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.05}
{'loss': -3.13, 'grad_norm': 222.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.2}
{'loss': -5.6643, 'grad_norm': 342.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.35}
{'loss': -2.8867, 'grad_norm': 388.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 1.5}
{'loss': -4.6643, 'grad_norm': 416.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 1.65}
{'loss': -4.4882, 'grad_norm': 408.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 1.8}
{'loss': -3.8545, 'grad_norm': 468.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 1.95}
{'loss': -5.703, 'grad_norm': 462.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 2.1}
{'loss': -8.0428, 'grad_norm': 440.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 2.25}
{'loss': -6.1504, 'grad_norm': 548.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 2.4}
{'loss': -6.9407, 'grad_norm': 516.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 2.55}
{'loss': -8.4818, 'grad_norm': 464.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 2.7}
{'loss': -7.8922, 'grad_norm': 454.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 2.85}
{'loss': -5.8975, 'grad_norm': 412.0, 'learning_rate': 0.0, 'epoch': 3.0}
{'train_runtime': 614.5001, 'train_samples_per_second': 0.391, 'train_steps_per_second': 0.065, 'train_loss': -4.034001338481903, 'epoch': 3.0}
