Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_5_iw
######################
max_steps: 33
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.69it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.93it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.11it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.07it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-17 23:22:59,757][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/33 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 1/33 [00:31<16:56, 31.76s/it]                                                3%|▎         | 1/33 [00:31<16:56, 31.76s/it]  6%|▌         | 2/33 [00:49<12:05, 23.41s/it]                                                6%|▌         | 2/33 [00:49<12:05, 23.41s/it]  9%|▉         | 3/33 [01:05<10:08, 20.27s/it]                                                9%|▉         | 3/33 [01:05<10:08, 20.27s/it] 12%|█▏        | 4/33 [01:22<09:03, 18.73s/it]                                               12%|█▏        | 4/33 [01:22<09:03, 18.73s/it] 15%|█▌        | 5/33 [01:37<08:14, 17.65s/it]                                               15%|█▌        | 5/33 [01:37<08:14, 17.65s/it] 18%|█▊        | 6/33 [01:54<07:49, 17.38s/it]                                               18%|█▊        | 6/33 [01:54<07:49, 17.38s/it] 21%|██        | 7/33 [04:36<28:01, 64.67s/it]                                               21%|██        | 7/33 [04:36<28:01, 64.67s/it] 24%|██▍       | 8/33 [04:53<20:31, 49.24s/it]                                               24%|██▍       | 8/33 [04:53<20:31, 49.24s/it] 27%|██▋       | 9/33 [05:08<15:28, 38.70s/it]                                               27%|██▋       | 9/33 [05:08<15:28, 38.70s/it] 30%|███       | 10/33 [05:24<12:08, 31.66s/it]                                                30%|███       | 10/33 [05:24<12:08, 31.66s/it] 33%|███▎      | 11/33 [05:40<09:48, 26.75s/it]                                                33%|███▎      | 11/33 [05:40<09:48, 26.75s/it] 36%|███▋      | 12/33 [05:55<08:12, 23.44s/it]                                                36%|███▋      | 12/33 [05:55<08:12, 23.44s/it] 39%|███▉      | 13/33 [08:39<21:59, 65.98s/it]                                                39%|███▉      | 13/33 [08:39<21:59, 65.98s/it] 42%|████▏     | 14/33 [08:55<16:06, 50.85s/it]                                                42%|████▏     | 14/33 [08:55<16:06, 50.85s/it] 45%|████▌     | 15/33 [09:11<12:05, 40.29s/it]                                                45%|████▌     | 15/33 [09:11<12:05, 40.29s/it] 48%|████▊     | 16/33 [09:27<09:18, 32.86s/it]                                                48%|████▊     | 16/33 [09:27<09:18, 32.86s/it] 52%|█████▏    | 17/33 [09:43<07:28, 28.01s/it]                                                52%|█████▏    | 17/33 [09:43<07:28, 28.01s/it] 55%|█████▍    | 18/33 [09:59<06:05, 24.40s/it]                                                55%|█████▍    | 18/33 [09:59<06:05, 24.40s/it] 58%|█████▊    | 19/33 [12:42<15:23, 65.99s/it]                                                58%|█████▊    | 19/33 [12:42<15:23, 65.99s/it] 61%|██████    | 20/33 [12:59<11:04, 51.14s/it]                                                61%|██████    | 20/33 [12:59<11:04, 51.14s/it] 64%|██████▎   | 21/33 [13:15<08:08, 40.73s/it]                                                64%|██████▎   | 21/33 [13:15<08:08, 40.73s/it] 67%|██████▋   | 22/33 [13:32<06:10, 33.67s/it]                                                67%|██████▋   | 22/33 [13:32<06:10, 33.67s/it] 70%|██████▉   | 23/33 [13:49<04:44, 28.42s/it]                                                70%|██████▉   | 23/33 [13:49<04:44, 28.42s/it] 73%|███████▎  | 24/33 [14:04<03:41, 24.58s/it]                                                73%|███████▎  | 24/33 [14:04<03:41, 24.58s/it] 76%|███████▌  | 25/33 [16:46<08:46, 65.77s/it]                                                76%|███████▌  | 25/33 [16:46<08:46, 65.77s/it] 79%|███████▉  | 26/33 [17:03<05:57, 51.05s/it]                                                79%|███████▉  | 26/33 [17:03<05:57, 51.05s/it] 82%|████████▏ | 27/33 [17:19<04:03, 40.63s/it]                                                82%|████████▏ | 27/33 [17:19<04:03, 40.63s/it] 85%|████████▍ | 28/33 [17:36<02:47, 33.43s/it]                                                85%|████████▍ | 28/33 [17:36<02:47, 33.43s/it] 88%|████████▊ | 29/33 [17:51<01:52, 28.10s/it]                                                88%|████████▊ | 29/33 [17:51<01:52, 28.10s/it] 91%|█████████ | 30/33 [18:08<01:14, 24.69s/it]                                                91%|█████████ | 30/33 [18:08<01:14, 24.69s/it] 94%|█████████▍| 31/33 [20:50<02:11, 65.97s/it]                                                94%|█████████▍| 31/33 [20:50<02:11, 65.97s/it] 97%|█████████▋| 32/33 [21:06<00:50, 50.77s/it]                                                97%|█████████▋| 32/33 [21:06<00:50, 50.77s/it]100%|██████████| 33/33 [21:21<00:00, 40.25s/it]                                               100%|██████████| 33/33 [21:21<00:00, 40.25s/it]                                               100%|██████████| 33/33 [23:47<00:00, 40.25s/it]100%|██████████| 33/33 [23:47<00:00, 43.27s/it]
{'loss': -0.5912, 'grad_norm': 88.0, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.15}
{'loss': -0.5985, 'grad_norm': 71.5, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.3}
{'loss': -0.6019, 'grad_norm': 92.0, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': -0.6668, 'grad_norm': 95.5, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.6}
{'loss': -0.6331, 'grad_norm': 99.5, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.75}
{'loss': -1.1379, 'grad_norm': 141.0, 'learning_rate': 2e-05, 'epoch': 0.9}
{'loss': -1.9225, 'grad_norm': 125.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.1}
{'loss': -3.1248, 'grad_norm': 185.0, 'learning_rate': 1.851851851851852e-05, 'epoch': 1.25}
{'loss': -3.8508, 'grad_norm': 202.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.4}
{'loss': -4.0646, 'grad_norm': 280.0, 'learning_rate': 1.7037037037037038e-05, 'epoch': 1.55}
{'loss': -4.6831, 'grad_norm': 310.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.7}
{'loss': -4.5141, 'grad_norm': 308.0, 'learning_rate': 1.555555555555556e-05, 'epoch': 1.85}
{'loss': -6.1868, 'grad_norm': 454.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 2.05}
{'loss': -7.5194, 'grad_norm': 334.0, 'learning_rate': 1.4074074074074075e-05, 'epoch': 2.2}
{'loss': -7.6936, 'grad_norm': 436.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 2.35}
{'loss': -6.2625, 'grad_norm': 338.0, 'learning_rate': 1.2592592592592593e-05, 'epoch': 2.5}
{'loss': -5.8883, 'grad_norm': 352.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 2.65}
{'loss': -9.4331, 'grad_norm': 446.0, 'learning_rate': 1.1111111111111113e-05, 'epoch': 2.8}
{'loss': -7.6542, 'grad_norm': 472.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 2.95}
{'loss': -9.4626, 'grad_norm': 380.0, 'learning_rate': 9.62962962962963e-06, 'epoch': 3.15}
{'loss': -9.3321, 'grad_norm': 384.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 3.3}
{'loss': -10.5785, 'grad_norm': 370.0, 'learning_rate': 8.148148148148148e-06, 'epoch': 3.45}
{'loss': -8.5835, 'grad_norm': 390.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.6}
{'loss': -10.591, 'grad_norm': 406.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.75}
{'loss': -11.4007, 'grad_norm': 516.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 3.9}
{'loss': -12.1158, 'grad_norm': 470.0, 'learning_rate': 5.185185185185185e-06, 'epoch': 4.1}
{'loss': -12.2718, 'grad_norm': 448.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 4.25}
{'loss': -12.5083, 'grad_norm': 460.0, 'learning_rate': 3.7037037037037037e-06, 'epoch': 4.4}
{'loss': -9.8829, 'grad_norm': 428.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 4.55}
{'loss': -10.4802, 'grad_norm': 478.0, 'learning_rate': 2.222222222222222e-06, 'epoch': 4.7}
{'loss': -11.0473, 'grad_norm': 496.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 4.85}
{'loss': -12.9276, 'grad_norm': 540.0, 'learning_rate': 7.407407407407407e-07, 'epoch': 5.05}
{'loss': -12.4179, 'grad_norm': 560.0, 'learning_rate': 0.0, 'epoch': 5.2}
{'train_runtime': 1427.8177, 'train_samples_per_second': 0.139, 'train_steps_per_second': 0.023, 'train_loss': -6.988706332264525, 'epoch': 5.2}
