Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_5_en+fr
######################
loaded 80 forget and 7920 retain examples for languages ['en', 'fr'] (concat)
max_steps: 66
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.51it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.82it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.09it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.98it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-19 22:08:51,339][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/66 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▏         | 1/66 [00:27<29:19, 27.06s/it]  3%|▎         | 2/66 [00:42<21:33, 20.20s/it]  5%|▍         | 3/66 [00:57<18:53, 17.99s/it]                                                5%|▍         | 3/66 [00:57<18:53, 17.99s/it]  6%|▌         | 4/66 [01:13<17:32, 16.98s/it]  8%|▊         | 5/66 [01:28<16:28, 16.20s/it]  9%|▉         | 6/66 [01:43<15:48, 15.80s/it]                                                9%|▉         | 6/66 [01:43<15:48, 15.80s/it] 11%|█         | 7/66 [01:58<15:21, 15.62s/it] 12%|█▏        | 8/66 [02:13<14:54, 15.42s/it] 14%|█▎        | 9/66 [02:28<14:30, 15.28s/it]                                               14%|█▎        | 9/66 [02:28<14:30, 15.28s/it] 15%|█▌        | 10/66 [02:43<14:11, 15.20s/it] 17%|█▋        | 11/66 [02:58<13:51, 15.11s/it] 18%|█▊        | 12/66 [03:13<13:38, 15.16s/it]                                                18%|█▊        | 12/66 [03:13<13:38, 15.16s/it] 20%|█▉        | 13/66 [03:28<13:27, 15.23s/it] 21%|██        | 14/66 [03:44<13:14, 15.28s/it] 23%|██▎       | 15/66 [03:59<12:58, 15.26s/it]                                                23%|██▎       | 15/66 [03:59<12:58, 15.26s/it] 24%|██▍       | 16/66 [04:14<12:37, 15.15s/it] 26%|██▌       | 17/66 [04:29<12:24, 15.19s/it] 27%|██▋       | 18/66 [04:44<12:10, 15.21s/it]                                                27%|██▋       | 18/66 [04:44<12:10, 15.21s/it] 29%|██▉       | 19/66 [05:00<11:56, 15.25s/it] 30%|███       | 20/66 [05:15<11:42, 15.27s/it] 32%|███▏      | 21/66 [05:30<11:27, 15.27s/it]                                                32%|███▏      | 21/66 [05:30<11:27, 15.27s/it] 33%|███▎      | 22/66 [05:46<11:12, 15.28s/it] 35%|███▍      | 23/66 [06:01<10:52, 15.18s/it] 36%|███▋      | 24/66 [06:16<10:40, 15.25s/it]                                                36%|███▋      | 24/66 [06:16<10:40, 15.25s/it] 38%|███▊      | 25/66 [06:31<10:22, 15.19s/it] 39%|███▉      | 26/66 [06:46<10:04, 15.11s/it] 41%|████      | 27/66 [07:01<09:50, 15.15s/it]                                                41%|████      | 27/66 [07:01<09:50, 15.15s/it] 42%|████▏     | 28/66 [07:17<09:36, 15.18s/it] 44%|████▍     | 29/66 [07:32<09:23, 15.24s/it] 45%|████▌     | 30/66 [07:47<09:10, 15.29s/it]                                                45%|████▌     | 30/66 [07:47<09:10, 15.29s/it] 47%|████▋     | 31/66 [08:02<08:51, 15.19s/it] 48%|████▊     | 32/66 [08:18<08:37, 15.22s/it] 50%|█████     | 33/66 [08:33<08:21, 15.19s/it]                                                50%|█████     | 33/66 [08:33<08:21, 15.19s/it] 52%|█████▏    | 34/66 [08:48<08:03, 15.12s/it] 53%|█████▎    | 35/66 [09:03<07:51, 15.21s/it] 55%|█████▍    | 36/66 [09:18<07:38, 15.27s/it]                                                55%|█████▍    | 36/66 [09:18<07:38, 15.27s/it] 56%|█████▌    | 37/66 [09:33<07:19, 15.17s/it] 58%|█████▊    | 38/66 [09:48<07:02, 15.10s/it] 59%|█████▉    | 39/66 [10:03<06:46, 15.05s/it]                                                59%|█████▉    | 39/66 [10:03<06:46, 15.05s/it] 61%|██████    | 40/66 [10:19<06:33, 15.14s/it] 62%|██████▏   | 41/66 [10:34<06:18, 15.15s/it] 64%|██████▎   | 42/66 [10:49<06:05, 15.21s/it]                                                64%|██████▎   | 42/66 [10:49<06:05, 15.21s/it] 65%|██████▌   | 43/66 [11:04<05:48, 15.14s/it] 67%|██████▋   | 44/66 [11:19<05:34, 15.18s/it] 68%|██████▊   | 45/66 [11:34<05:17, 15.10s/it]                                                68%|██████▊   | 45/66 [11:34<05:17, 15.10s/it] 70%|██████▉   | 46/66 [11:50<05:03, 15.18s/it] 71%|███████   | 47/66 [12:05<04:47, 15.13s/it] 73%|███████▎  | 48/66 [12:20<04:34, 15.23s/it]                                                73%|███████▎  | 48/66 [12:20<04:34, 15.23s/it] 74%|███████▍  | 49/66 [12:36<04:20, 15.33s/it] 76%|███████▌  | 50/66 [12:51<04:04, 15.27s/it] 77%|███████▋  | 51/66 [13:06<03:49, 15.28s/it]                                                77%|███████▋  | 51/66 [13:06<03:49, 15.28s/it] 79%|███████▉  | 52/66 [13:21<03:33, 15.22s/it] 80%|████████  | 53/66 [13:37<03:18, 15.25s/it] 82%|████████▏ | 54/66 [13:52<03:03, 15.26s/it]                                                82%|████████▏ | 54/66 [13:52<03:03, 15.26s/it] 83%|████████▎ | 55/66 [14:07<02:47, 15.25s/it] 85%|████████▍ | 56/66 [14:22<02:31, 15.17s/it] 86%|████████▋ | 57/66 [14:37<02:16, 15.19s/it]                                                86%|████████▋ | 57/66 [14:37<02:16, 15.19s/it] 88%|████████▊ | 58/66 [14:53<02:02, 15.27s/it] 89%|████████▉ | 59/66 [15:08<01:46, 15.24s/it] 91%|█████████ | 60/66 [15:23<01:31, 15.31s/it]                                                91%|█████████ | 60/66 [15:23<01:31, 15.31s/it] 92%|█████████▏| 61/66 [15:39<01:16, 15.36s/it] 94%|█████████▍| 62/66 [15:54<01:01, 15.40s/it] 95%|█████████▌| 63/66 [16:10<00:46, 15.42s/it]                                                95%|█████████▌| 63/66 [16:10<00:46, 15.42s/it] 97%|█████████▋| 64/66 [16:25<00:30, 15.41s/it] 98%|█████████▊| 65/66 [16:40<00:15, 15.28s/it]100%|██████████| 66/66 [16:55<00:00, 15.20s/it]                                               100%|██████████| 66/66 [16:55<00:00, 15.20s/it]                                               100%|██████████| 66/66 [16:55<00:00, 15.20s/it]100%|██████████| 66/66 [16:55<00:00, 15.39s/it]
{'loss': -0.3699, 'grad_norm': 75.5, 'learning_rate': 4.615384615384616e-06, 'epoch': 0.23}
{'loss': -0.2775, 'grad_norm': 77.0, 'learning_rate': 9.230769230769232e-06, 'epoch': 0.45}
{'loss': -0.3881, 'grad_norm': 127.0, 'learning_rate': 1.3846153846153847e-05, 'epoch': 0.68}
{'loss': -0.7079, 'grad_norm': 171.0, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.9}
{'loss': -1.3978, 'grad_norm': 181.0, 'learning_rate': 1.9245283018867927e-05, 'epoch': 1.12}
{'loss': -3.8125, 'grad_norm': 400.0, 'learning_rate': 1.8113207547169813e-05, 'epoch': 1.35}
{'loss': -3.6063, 'grad_norm': 544.0, 'learning_rate': 1.69811320754717e-05, 'epoch': 1.57}
{'loss': -7.5085, 'grad_norm': 704.0, 'learning_rate': 1.5849056603773586e-05, 'epoch': 1.8}
{'loss': -8.0559, 'grad_norm': 848.0, 'learning_rate': 1.4716981132075472e-05, 'epoch': 2.02}
{'loss': -10.7713, 'grad_norm': 992.0, 'learning_rate': 1.3584905660377358e-05, 'epoch': 2.25}
{'loss': -11.7395, 'grad_norm': 1312.0, 'learning_rate': 1.2452830188679246e-05, 'epoch': 2.48}
{'loss': -12.517, 'grad_norm': 1368.0, 'learning_rate': 1.1320754716981132e-05, 'epoch': 2.7}
{'loss': -15.6022, 'grad_norm': 1856.0, 'learning_rate': 1.018867924528302e-05, 'epoch': 2.92}
{'loss': -21.6334, 'grad_norm': 1640.0, 'learning_rate': 9.056603773584907e-06, 'epoch': 3.15}
{'loss': -24.6254, 'grad_norm': 2160.0, 'learning_rate': 7.924528301886793e-06, 'epoch': 3.38}
{'loss': -29.9688, 'grad_norm': 2000.0, 'learning_rate': 6.792452830188679e-06, 'epoch': 3.6}
{'loss': -40.5655, 'grad_norm': 2080.0, 'learning_rate': 5.660377358490566e-06, 'epoch': 3.83}
{'loss': -46.4371, 'grad_norm': 1816.0, 'learning_rate': 4.528301886792453e-06, 'epoch': 4.05}
{'loss': -50.3195, 'grad_norm': 1560.0, 'learning_rate': 3.3962264150943395e-06, 'epoch': 4.28}
{'loss': -50.5704, 'grad_norm': 1736.0, 'learning_rate': 2.2641509433962266e-06, 'epoch': 4.5}
{'loss': -52.3226, 'grad_norm': 1280.0, 'learning_rate': 1.1320754716981133e-06, 'epoch': 4.72}
{'loss': -48.1438, 'grad_norm': 1784.0, 'learning_rate': 0.0, 'epoch': 4.95}
{'train_runtime': 1015.6565, 'train_samples_per_second': 0.39, 'train_steps_per_second': 0.065, 'train_loss': -20.06095045263117, 'epoch': 4.95}
