Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/scratch/.triton, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_5_en+id_half
######################
Flattening the indices:   0%|          | 0/20 [00:00<?, ? examples/s]Flattening the indices: 100%|██████████| 20/20 [00:00<00:00, 2141.21 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
loaded 40 forget and 7920 retain examples for languages ['en', 'id'] (interleave)
max_steps: 33
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.69it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.24it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.35it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.26it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-24 01:04:29,306][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/33 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 1/33 [00:40<21:41, 40.67s/it]                                                3%|▎         | 1/33 [00:40<21:41, 40.67s/it]  6%|▌         | 2/33 [01:00<14:38, 28.35s/it]                                                6%|▌         | 2/33 [01:00<14:38, 28.35s/it]  9%|▉         | 3/33 [01:17<11:35, 23.18s/it]                                                9%|▉         | 3/33 [01:17<11:35, 23.18s/it] 12%|█▏        | 4/33 [01:34<09:58, 20.63s/it]                                               12%|█▏        | 4/33 [01:34<09:58, 20.63s/it] 15%|█▌        | 5/33 [01:51<09:00, 19.30s/it]                                               15%|█▌        | 5/33 [01:51<09:00, 19.30s/it] 18%|█▊        | 6/33 [02:07<08:14, 18.31s/it]                                               18%|█▊        | 6/33 [02:07<08:14, 18.31s/it] 21%|██        | 7/33 [02:24<07:43, 17.83s/it]                                               21%|██        | 7/33 [02:24<07:43, 17.83s/it] 24%|██▍       | 8/33 [02:40<07:10, 17.22s/it]                                               24%|██▍       | 8/33 [02:40<07:10, 17.22s/it] 27%|██▋       | 9/33 [02:55<06:41, 16.71s/it]                                               27%|██▋       | 9/33 [02:55<06:41, 16.71s/it] 30%|███       | 10/33 [03:12<06:22, 16.65s/it]                                                30%|███       | 10/33 [03:12<06:22, 16.65s/it] 33%|███▎      | 11/33 [03:29<06:07, 16.73s/it]                                                33%|███▎      | 11/33 [03:29<06:07, 16.73s/it] 36%|███▋      | 12/33 [03:45<05:47, 16.54s/it]                                                36%|███▋      | 12/33 [03:45<05:47, 16.54s/it] 39%|███▉      | 13/33 [04:02<05:32, 16.63s/it]                                                39%|███▉      | 13/33 [04:02<05:32, 16.63s/it] 42%|████▏     | 14/33 [04:18<05:13, 16.49s/it]                                                42%|████▏     | 14/33 [04:18<05:13, 16.49s/it] 45%|████▌     | 15/33 [04:34<04:56, 16.48s/it]                                                45%|████▌     | 15/33 [04:34<04:56, 16.48s/it] 48%|████▊     | 16/33 [04:51<04:42, 16.60s/it]                                                48%|████▊     | 16/33 [04:51<04:42, 16.60s/it] 52%|█████▏    | 17/33 [05:07<04:21, 16.36s/it]                                                52%|█████▏    | 17/33 [05:07<04:21, 16.36s/it] 55%|█████▍    | 18/33 [05:24<04:08, 16.59s/it]                                                55%|█████▍    | 18/33 [05:24<04:08, 16.59s/it] 58%|█████▊    | 19/33 [05:40<03:49, 16.40s/it]                                                58%|█████▊    | 19/33 [05:40<03:49, 16.40s/it] 61%|██████    | 20/33 [05:57<03:34, 16.50s/it]                                                61%|██████    | 20/33 [05:57<03:34, 16.50s/it] 64%|██████▎   | 21/33 [06:13<03:17, 16.48s/it]                                                64%|██████▎   | 21/33 [06:13<03:17, 16.48s/it] 67%|██████▋   | 22/33 [06:30<03:02, 16.59s/it]                                                67%|██████▋   | 22/33 [06:30<03:02, 16.59s/it] 70%|██████▉   | 23/33 [06:47<02:45, 16.56s/it]                                                70%|██████▉   | 23/33 [06:47<02:45, 16.56s/it] 73%|███████▎  | 24/33 [07:03<02:28, 16.49s/it]                                                73%|███████▎  | 24/33 [07:03<02:28, 16.49s/it] 76%|███████▌  | 25/33 [07:19<02:10, 16.33s/it]                                                76%|███████▌  | 25/33 [07:19<02:10, 16.33s/it] 79%|███████▉  | 26/33 [07:36<01:55, 16.51s/it]                                                79%|███████▉  | 26/33 [07:36<01:55, 16.51s/it] 82%|████████▏ | 27/33 [07:53<01:39, 16.65s/it]                                                82%|████████▏ | 27/33 [07:53<01:39, 16.65s/it] 85%|████████▍ | 28/33 [08:10<01:23, 16.73s/it]                                                85%|████████▍ | 28/33 [08:10<01:23, 16.73s/it] 88%|████████▊ | 29/33 [08:27<01:07, 16.82s/it]                                                88%|████████▊ | 29/33 [08:27<01:07, 16.82s/it] 91%|█████████ | 30/33 [08:43<00:50, 16.77s/it]                                                91%|█████████ | 30/33 [08:43<00:50, 16.77s/it] 94%|█████████▍| 31/33 [09:00<00:33, 16.79s/it]                                                94%|█████████▍| 31/33 [09:00<00:33, 16.79s/it] 97%|█████████▋| 32/33 [09:17<00:16, 16.70s/it]                                                97%|█████████▋| 32/33 [09:17<00:16, 16.70s/it]100%|██████████| 33/33 [09:33<00:00, 16.60s/it]                                               100%|██████████| 33/33 [09:33<00:00, 16.60s/it]                                               100%|██████████| 33/33 [09:33<00:00, 16.60s/it]100%|██████████| 33/33 [09:33<00:00, 17.38s/it]
{'loss': -0.191, 'grad_norm': 60.25, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.15}
{'loss': -0.2345, 'grad_norm': 60.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.3}
{'loss': -0.4177, 'grad_norm': 69.0, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': -0.4229, 'grad_norm': 79.5, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.6}
{'loss': -0.4809, 'grad_norm': 87.0, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.75}
{'loss': -0.927, 'grad_norm': 104.5, 'learning_rate': 2e-05, 'epoch': 0.9}
{'loss': -1.8532, 'grad_norm': 109.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.1}
{'loss': -1.9832, 'grad_norm': 133.0, 'learning_rate': 1.851851851851852e-05, 'epoch': 1.25}
{'loss': -1.8328, 'grad_norm': 233.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.4}
{'loss': -3.9328, 'grad_norm': 237.0, 'learning_rate': 1.7037037037037038e-05, 'epoch': 1.55}
{'loss': -3.9228, 'grad_norm': 243.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.7}
{'loss': -3.364, 'grad_norm': 414.0, 'learning_rate': 1.555555555555556e-05, 'epoch': 1.85}
{'loss': -1.1352, 'grad_norm': 358.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 2.05}
{'loss': -4.6138, 'grad_norm': 414.0, 'learning_rate': 1.4074074074074075e-05, 'epoch': 2.2}
{'loss': -5.2028, 'grad_norm': 430.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 2.35}
{'loss': -8.745, 'grad_norm': 528.0, 'learning_rate': 1.2592592592592593e-05, 'epoch': 2.5}
{'loss': -5.831, 'grad_norm': 508.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 2.65}
{'loss': -7.219, 'grad_norm': 500.0, 'learning_rate': 1.1111111111111113e-05, 'epoch': 2.8}
{'loss': -6.3831, 'grad_norm': 644.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 2.95}
{'loss': -8.1419, 'grad_norm': 474.0, 'learning_rate': 9.62962962962963e-06, 'epoch': 3.15}
{'loss': -5.7079, 'grad_norm': 442.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 3.3}
{'loss': -12.4812, 'grad_norm': 608.0, 'learning_rate': 8.148148148148148e-06, 'epoch': 3.45}
{'loss': -11.239, 'grad_norm': 432.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.6}
{'loss': -10.5153, 'grad_norm': 476.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.75}
{'loss': -8.9372, 'grad_norm': 604.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 3.9}
{'loss': -8.0172, 'grad_norm': 660.0, 'learning_rate': 5.185185185185185e-06, 'epoch': 4.1}
{'loss': -9.8974, 'grad_norm': 576.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 4.25}
{'loss': -9.2931, 'grad_norm': 520.0, 'learning_rate': 3.7037037037037037e-06, 'epoch': 4.4}
{'loss': -12.1664, 'grad_norm': 540.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 4.55}
{'loss': -8.3823, 'grad_norm': 458.0, 'learning_rate': 2.222222222222222e-06, 'epoch': 4.7}
{'loss': -12.0696, 'grad_norm': 486.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 4.85}
{'loss': -9.131, 'grad_norm': 704.0, 'learning_rate': 7.407407407407407e-07, 'epoch': 5.05}
{'loss': -7.7004, 'grad_norm': 380.0, 'learning_rate': 0.0, 'epoch': 5.2}
{'train_runtime': 573.5346, 'train_samples_per_second': 0.345, 'train_steps_per_second': 0.058, 'train_loss': -5.829465329195514, 'epoch': 5.2}
