Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_5_en+iw_half
######################
Flattening the indices:   0%|          | 0/20 [00:00<?, ? examples/s]Flattening the indices: 100%|██████████| 20/20 [00:00<00:00, 1143.45 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
loaded 40 forget and 7920 retain examples for languages ['en', 'iw'] (interleave)
max_steps: 33
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.87it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.12it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.89it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.97it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-20 01:47:07,319][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/33 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 1/33 [00:27<14:25, 27.03s/it]                                                3%|▎         | 1/33 [00:27<14:25, 27.03s/it]  6%|▌         | 2/33 [00:43<10:48, 20.93s/it]                                                6%|▌         | 2/33 [00:43<10:48, 20.93s/it]  9%|▉         | 3/33 [00:59<09:11, 18.37s/it]                                                9%|▉         | 3/33 [00:59<09:11, 18.37s/it] 12%|█▏        | 4/33 [01:14<08:14, 17.06s/it]                                               12%|█▏        | 4/33 [01:14<08:14, 17.06s/it] 15%|█▌        | 5/33 [01:29<07:43, 16.56s/it]                                               15%|█▌        | 5/33 [01:29<07:43, 16.56s/it] 18%|█▊        | 6/33 [01:45<07:16, 16.16s/it]                                               18%|█▊        | 6/33 [01:45<07:16, 16.16s/it] 21%|██        | 7/33 [02:00<06:56, 16.02s/it]                                               21%|██        | 7/33 [02:00<06:56, 16.02s/it] 24%|██▍       | 8/33 [02:16<06:35, 15.84s/it]                                               24%|██▍       | 8/33 [02:16<06:35, 15.84s/it] 27%|██▋       | 9/33 [02:32<06:19, 15.82s/it]                                               27%|██▋       | 9/33 [02:32<06:19, 15.82s/it] 30%|███       | 10/33 [02:47<06:03, 15.83s/it]                                                30%|███       | 10/33 [02:47<06:03, 15.83s/it] 33%|███▎      | 11/33 [03:03<05:46, 15.74s/it]                                                33%|███▎      | 11/33 [03:03<05:46, 15.74s/it] 36%|███▋      | 12/33 [03:18<05:28, 15.64s/it]                                                36%|███▋      | 12/33 [03:18<05:28, 15.64s/it] 39%|███▉      | 13/33 [03:34<05:13, 15.67s/it]                                                39%|███▉      | 13/33 [03:34<05:13, 15.67s/it] 42%|████▏     | 14/33 [03:50<04:57, 15.68s/it]                                                42%|████▏     | 14/33 [03:50<04:57, 15.68s/it] 45%|████▌     | 15/33 [04:05<04:41, 15.65s/it]                                                45%|████▌     | 15/33 [04:05<04:41, 15.65s/it] 48%|████▊     | 16/33 [04:21<04:25, 15.61s/it]                                                48%|████▊     | 16/33 [04:21<04:25, 15.61s/it] 52%|█████▏    | 17/33 [04:37<04:10, 15.65s/it]                                                52%|█████▏    | 17/33 [04:37<04:10, 15.65s/it] 55%|█████▍    | 18/33 [04:52<03:53, 15.60s/it]                                                55%|█████▍    | 18/33 [04:52<03:53, 15.60s/it] 58%|█████▊    | 19/33 [05:08<03:38, 15.60s/it]                                                58%|█████▊    | 19/33 [05:08<03:38, 15.60s/it] 61%|██████    | 20/33 [05:23<03:23, 15.64s/it]                                                61%|██████    | 20/33 [05:23<03:23, 15.64s/it] 64%|██████▎   | 21/33 [05:39<03:07, 15.63s/it]                                                64%|██████▎   | 21/33 [05:39<03:07, 15.63s/it] 67%|██████▋   | 22/33 [05:55<02:52, 15.68s/it]                                                67%|██████▋   | 22/33 [05:55<02:52, 15.68s/it] 70%|██████▉   | 23/33 [06:11<02:37, 15.72s/it]                                                70%|██████▉   | 23/33 [06:11<02:37, 15.72s/it] 73%|███████▎  | 24/33 [06:27<02:21, 15.77s/it]                                                73%|███████▎  | 24/33 [06:27<02:21, 15.77s/it] 76%|███████▌  | 25/33 [06:42<02:05, 15.65s/it]                                                76%|███████▌  | 25/33 [06:42<02:05, 15.65s/it] 79%|███████▉  | 26/33 [06:58<01:49, 15.71s/it]                                                79%|███████▉  | 26/33 [06:58<01:49, 15.71s/it] 82%|████████▏ | 27/33 [07:13<01:33, 15.60s/it]                                                82%|████████▏ | 27/33 [07:13<01:33, 15.60s/it] 85%|████████▍ | 28/33 [07:28<01:17, 15.50s/it]                                                85%|████████▍ | 28/33 [07:28<01:17, 15.50s/it] 88%|████████▊ | 29/33 [07:44<01:02, 15.56s/it]                                                88%|████████▊ | 29/33 [07:44<01:02, 15.56s/it] 91%|█████████ | 30/33 [08:00<00:46, 15.56s/it]                                                91%|█████████ | 30/33 [08:00<00:46, 15.56s/it] 94%|█████████▍| 31/33 [08:15<00:31, 15.56s/it]                                                94%|█████████▍| 31/33 [08:15<00:31, 15.56s/it] 97%|█████████▋| 32/33 [08:31<00:15, 15.57s/it]                                                97%|█████████▋| 32/33 [08:31<00:15, 15.57s/it]100%|██████████| 33/33 [08:46<00:00, 15.56s/it]                                               100%|██████████| 33/33 [08:46<00:00, 15.56s/it]                                               100%|██████████| 33/33 [08:46<00:00, 15.56s/it]100%|██████████| 33/33 [08:46<00:00, 15.96s/it]
{'loss': -0.302, 'grad_norm': 63.25, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.15}
{'loss': -0.1725, 'grad_norm': 46.5, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.3}
{'loss': -0.4729, 'grad_norm': 73.0, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': -0.3385, 'grad_norm': 80.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.6}
{'loss': -0.5011, 'grad_norm': 78.0, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.75}
{'loss': -0.6175, 'grad_norm': 65.5, 'learning_rate': 2e-05, 'epoch': 0.9}
{'loss': -1.915, 'grad_norm': 111.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.1}
{'loss': -1.7683, 'grad_norm': 118.0, 'learning_rate': 1.851851851851852e-05, 'epoch': 1.25}
{'loss': -1.5683, 'grad_norm': 154.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.4}
{'loss': -2.2913, 'grad_norm': 191.0, 'learning_rate': 1.7037037037037038e-05, 'epoch': 1.55}
{'loss': -2.9984, 'grad_norm': 164.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.7}
{'loss': -3.763, 'grad_norm': 300.0, 'learning_rate': 1.555555555555556e-05, 'epoch': 1.85}
{'loss': 0.0001, 'grad_norm': 330.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 2.05}
{'loss': -2.5076, 'grad_norm': 224.0, 'learning_rate': 1.4074074074074075e-05, 'epoch': 2.2}
{'loss': -4.2657, 'grad_norm': 234.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 2.35}
{'loss': -7.0816, 'grad_norm': 366.0, 'learning_rate': 1.2592592592592593e-05, 'epoch': 2.5}
{'loss': -3.9085, 'grad_norm': 262.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 2.65}
{'loss': -6.2584, 'grad_norm': 372.0, 'learning_rate': 1.1111111111111113e-05, 'epoch': 2.8}
{'loss': -4.347, 'grad_norm': 342.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 2.95}
{'loss': -4.3238, 'grad_norm': 280.0, 'learning_rate': 9.62962962962963e-06, 'epoch': 3.15}
{'loss': -5.6906, 'grad_norm': 264.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 3.3}
{'loss': -7.5676, 'grad_norm': 270.0, 'learning_rate': 8.148148148148148e-06, 'epoch': 3.45}
{'loss': -8.9798, 'grad_norm': 310.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.6}
{'loss': -8.1658, 'grad_norm': 406.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.75}
{'loss': -6.6359, 'grad_norm': 328.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 3.9}
{'loss': -4.7128, 'grad_norm': 338.0, 'learning_rate': 5.185185185185185e-06, 'epoch': 4.1}
{'loss': -7.7942, 'grad_norm': 286.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 4.25}
{'loss': -7.8675, 'grad_norm': 354.0, 'learning_rate': 3.7037037037037037e-06, 'epoch': 4.4}
{'loss': -8.2114, 'grad_norm': 316.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 4.55}
{'loss': -6.9488, 'grad_norm': 338.0, 'learning_rate': 2.222222222222222e-06, 'epoch': 4.7}
{'loss': -9.1022, 'grad_norm': 316.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 4.85}
{'loss': -5.2867, 'grad_norm': 430.0, 'learning_rate': 7.407407407407407e-07, 'epoch': 5.05}
{'loss': -5.9355, 'grad_norm': 330.0, 'learning_rate': 0.0, 'epoch': 5.2}
{'train_runtime': 526.8379, 'train_samples_per_second': 0.376, 'train_steps_per_second': 0.063, 'train_loss': -4.312125179521514, 'epoch': 5.2}
