Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_3_en+iw
######################
loaded 80 forget and 7920 retain examples for languages ['en', 'iw'] (concat)
max_steps: 40
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.66it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.51it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.49it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.68it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.62it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-19 21:37:53,411][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/40 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▎         | 1/40 [00:28<18:17, 28.14s/it]  5%|▌         | 2/40 [00:43<12:59, 20.52s/it]                                                5%|▌         | 2/40 [00:43<12:59, 20.52s/it]  8%|▊         | 3/40 [01:00<11:49, 19.18s/it] 10%|█         | 4/40 [01:18<11:12, 18.69s/it]                                               10%|█         | 4/40 [01:18<11:12, 18.69s/it] 12%|█▎        | 5/40 [01:36<10:44, 18.41s/it] 15%|█▌        | 6/40 [01:54<10:19, 18.23s/it]                                               15%|█▌        | 6/40 [01:54<10:19, 18.23s/it] 18%|█▊        | 7/40 [02:10<09:31, 17.32s/it] 20%|██        | 8/40 [02:28<09:21, 17.56s/it]                                               20%|██        | 8/40 [02:28<09:21, 17.56s/it] 22%|██▎       | 9/40 [02:44<08:48, 17.04s/it] 25%|██▌       | 10/40 [02:59<08:16, 16.55s/it]                                                25%|██▌       | 10/40 [02:59<08:16, 16.55s/it] 28%|██▊       | 11/40 [03:17<08:12, 16.98s/it] 30%|███       | 12/40 [03:34<07:59, 17.12s/it]                                                30%|███       | 12/40 [03:34<07:59, 17.12s/it] 32%|███▎      | 13/40 [03:53<07:50, 17.43s/it] 35%|███▌      | 14/40 [04:11<07:38, 17.62s/it]                                                35%|███▌      | 14/40 [04:11<07:38, 17.62s/it] 38%|███▊      | 15/40 [04:29<07:23, 17.73s/it] 40%|████      | 16/40 [04:47<07:06, 17.79s/it]                                                40%|████      | 16/40 [04:47<07:06, 17.79s/it] 42%|████▎     | 17/40 [05:02<06:35, 17.19s/it] 45%|████▌     | 18/40 [05:19<06:14, 17.01s/it]                                                45%|████▌     | 18/40 [05:19<06:14, 17.01s/it] 48%|████▊     | 19/40 [05:35<05:50, 16.68s/it] 50%|█████     | 20/40 [05:53<05:40, 17.01s/it]                                                50%|█████     | 20/40 [05:53<05:40, 17.01s/it] 52%|█████▎    | 21/40 [06:10<05:25, 17.14s/it] 55%|█████▌    | 22/40 [06:28<05:12, 17.34s/it]                                                55%|█████▌    | 22/40 [06:28<05:12, 17.34s/it] 57%|█████▊    | 23/40 [06:45<04:54, 17.33s/it] 60%|██████    | 24/40 [07:03<04:39, 17.46s/it]                                                60%|██████    | 24/40 [07:03<04:39, 17.46s/it] 62%|██████▎   | 25/40 [07:21<04:23, 17.56s/it] 65%|██████▌   | 26/40 [07:38<04:02, 17.34s/it]                                                65%|██████▌   | 26/40 [07:38<04:02, 17.34s/it] 68%|██████▊   | 27/40 [07:55<03:46, 17.40s/it] 70%|███████   | 28/40 [08:13<03:30, 17.55s/it]                                                70%|███████   | 28/40 [08:13<03:30, 17.55s/it] 72%|███████▎  | 29/40 [08:28<03:05, 16.86s/it] 75%|███████▌  | 30/40 [08:46<02:51, 17.14s/it]                                                75%|███████▌  | 30/40 [08:46<02:51, 17.14s/it] 78%|███████▊  | 31/40 [09:03<02:34, 17.12s/it] 80%|████████  | 32/40 [09:21<02:18, 17.28s/it]                                                80%|████████  | 32/40 [09:21<02:18, 17.28s/it] 82%|████████▎ | 33/40 [09:38<02:00, 17.17s/it] 85%|████████▌ | 34/40 [09:55<01:44, 17.37s/it]                                                85%|████████▌ | 34/40 [09:55<01:44, 17.37s/it] 88%|████████▊ | 35/40 [10:13<01:27, 17.43s/it] 90%|█████████ | 36/40 [10:31<01:09, 17.44s/it]                                                90%|█████████ | 36/40 [10:31<01:09, 17.44s/it] 92%|█████████▎| 37/40 [10:46<00:50, 16.74s/it] 95%|█████████▌| 38/40 [11:03<00:34, 17.03s/it]                                                95%|█████████▌| 38/40 [11:03<00:34, 17.03s/it] 98%|█████████▊| 39/40 [11:20<00:17, 17.03s/it]100%|██████████| 40/40 [11:38<00:00, 17.26s/it]                                               100%|██████████| 40/40 [11:38<00:00, 17.26s/it]                                               100%|██████████| 40/40 [11:38<00:00, 17.26s/it]100%|██████████| 40/40 [11:38<00:00, 17.47s/it]
{'loss': -0.3331, 'grad_norm': 63.5, 'learning_rate': 3.0769230769230774e-06, 'epoch': 0.15}
{'loss': -0.3442, 'grad_norm': 50.0, 'learning_rate': 6.153846153846155e-06, 'epoch': 0.3}
{'loss': -0.3891, 'grad_norm': 73.0, 'learning_rate': 9.230769230769232e-06, 'epoch': 0.45}
{'loss': -0.2733, 'grad_norm': 95.0, 'learning_rate': 1.230769230769231e-05, 'epoch': 0.6}
{'loss': -0.5418, 'grad_norm': 77.5, 'learning_rate': 1.5384615384615387e-05, 'epoch': 0.75}
{'loss': -0.5419, 'grad_norm': 111.5, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.9}
{'loss': -1.426, 'grad_norm': 200.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.05}
{'loss': -1.692, 'grad_norm': 154.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.2}
{'loss': -3.7339, 'grad_norm': 262.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.35}
{'loss': -2.2337, 'grad_norm': 258.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 1.5}
{'loss': -3.7978, 'grad_norm': 356.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 1.65}
{'loss': -3.1653, 'grad_norm': 278.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 1.8}
{'loss': -3.0861, 'grad_norm': 344.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 1.95}
{'loss': -4.0856, 'grad_norm': 376.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 2.1}
{'loss': -7.1862, 'grad_norm': 490.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 2.25}
{'loss': -5.387, 'grad_norm': 392.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 2.4}
{'loss': -5.5752, 'grad_norm': 330.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 2.55}
{'loss': -5.9314, 'grad_norm': 342.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 2.7}
{'loss': -6.0654, 'grad_norm': 306.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 2.85}
{'loss': -3.9428, 'grad_norm': 458.0, 'learning_rate': 0.0, 'epoch': 3.0}
{'train_runtime': 698.6405, 'train_samples_per_second': 0.344, 'train_steps_per_second': 0.057, 'train_loss': -2.9865963757038116, 'epoch': 3.0}
