Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/scratch/.triton, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_5_en+ko_half
######################
Flattening the indices:   0%|          | 0/20 [00:00<?, ? examples/s]Flattening the indices: 100%|██████████| 20/20 [00:00<00:00, 1674.14 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
loaded 40 forget and 7920 retain examples for languages ['en', 'ko'] (interleave)
max_steps: 33
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.44it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.04it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.11it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.08it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.02it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-23 19:11:28,774][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/33 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 1/33 [00:33<17:41, 33.17s/it]                                                3%|▎         | 1/33 [00:33<17:41, 33.17s/it]  6%|▌         | 2/33 [00:53<13:17, 25.73s/it]                                                6%|▌         | 2/33 [00:53<13:17, 25.73s/it]  9%|▉         | 3/33 [01:10<10:50, 21.67s/it]                                                9%|▉         | 3/33 [01:10<10:50, 21.67s/it] 12%|█▏        | 4/33 [01:27<09:32, 19.75s/it]                                               12%|█▏        | 4/33 [01:27<09:32, 19.75s/it] 15%|█▌        | 5/33 [01:43<08:36, 18.44s/it]                                               15%|█▌        | 5/33 [01:43<08:36, 18.44s/it] 18%|█▊        | 6/33 [01:59<07:56, 17.67s/it]                                               18%|█▊        | 6/33 [01:59<07:56, 17.67s/it] 21%|██        | 7/33 [02:16<07:33, 17.46s/it]                                               21%|██        | 7/33 [02:16<07:33, 17.46s/it] 24%|██▍       | 8/33 [02:32<07:00, 16.82s/it]                                               24%|██▍       | 8/33 [02:32<07:00, 16.82s/it] 27%|██▋       | 9/33 [02:48<06:37, 16.54s/it]                                               27%|██▋       | 9/33 [02:48<06:37, 16.54s/it] 30%|███       | 10/33 [03:04<06:21, 16.58s/it]                                                30%|███       | 10/33 [03:04<06:21, 16.58s/it] 33%|███▎      | 11/33 [03:21<06:06, 16.64s/it]                                                33%|███▎      | 11/33 [03:21<06:06, 16.64s/it] 36%|███▋      | 12/33 [03:38<05:49, 16.63s/it]                                                36%|███▋      | 12/33 [03:38<05:49, 16.63s/it] 39%|███▉      | 13/33 [03:54<05:29, 16.49s/it]                                                39%|███▉      | 13/33 [03:54<05:29, 16.49s/it] 42%|████▏     | 14/33 [04:11<05:15, 16.63s/it]                                                42%|████▏     | 14/33 [04:11<05:15, 16.63s/it] 45%|████▌     | 15/33 [04:27<04:59, 16.66s/it]                                                45%|████▌     | 15/33 [04:27<04:59, 16.66s/it] 48%|████▊     | 16/33 [04:44<04:44, 16.72s/it]                                                48%|████▊     | 16/33 [04:44<04:44, 16.72s/it] 52%|█████▏    | 17/33 [05:01<04:26, 16.64s/it]                                                52%|█████▏    | 17/33 [05:01<04:26, 16.64s/it] 55%|█████▍    | 18/33 [05:18<04:10, 16.70s/it]                                                55%|█████▍    | 18/33 [05:18<04:10, 16.70s/it] 58%|█████▊    | 19/33 [05:34<03:52, 16.61s/it]                                                58%|█████▊    | 19/33 [05:34<03:52, 16.61s/it] 61%|██████    | 20/33 [05:50<03:35, 16.55s/it]                                                61%|██████    | 20/33 [05:50<03:35, 16.55s/it] 64%|██████▎   | 21/33 [06:07<03:18, 16.55s/it]                                                64%|██████▎   | 21/33 [06:07<03:18, 16.55s/it] 67%|██████▋   | 22/33 [06:24<03:02, 16.62s/it]                                                67%|██████▋   | 22/33 [06:24<03:02, 16.62s/it] 70%|██████▉   | 23/33 [06:40<02:45, 16.52s/it]                                                70%|██████▉   | 23/33 [06:40<02:45, 16.52s/it] 73%|███████▎  | 24/33 [06:56<02:28, 16.49s/it]                                                73%|███████▎  | 24/33 [06:56<02:28, 16.49s/it] 76%|███████▌  | 25/33 [07:13<02:11, 16.45s/it]                                                76%|███████▌  | 25/33 [07:13<02:11, 16.45s/it] 79%|███████▉  | 26/33 [07:29<01:55, 16.46s/it]                                                79%|███████▉  | 26/33 [07:29<01:55, 16.46s/it] 82%|████████▏ | 27/33 [07:46<01:39, 16.51s/it]                                                82%|████████▏ | 27/33 [07:46<01:39, 16.51s/it] 85%|████████▍ | 28/33 [08:03<01:22, 16.57s/it]                                                85%|████████▍ | 28/33 [08:03<01:22, 16.57s/it] 88%|████████▊ | 29/33 [08:19<01:06, 16.62s/it]                                                88%|████████▊ | 29/33 [08:19<01:06, 16.62s/it] 91%|█████████ | 30/33 [08:36<00:50, 16.68s/it]                                                91%|█████████ | 30/33 [08:36<00:50, 16.68s/it] 94%|█████████▍| 31/33 [08:53<00:33, 16.65s/it]                                                94%|█████████▍| 31/33 [08:53<00:33, 16.65s/it] 97%|█████████▋| 32/33 [09:09<00:16, 16.61s/it]                                                97%|█████████▋| 32/33 [09:09<00:16, 16.61s/it]100%|██████████| 33/33 [09:26<00:00, 16.54s/it]                                               100%|██████████| 33/33 [09:26<00:00, 16.54s/it]                                               100%|██████████| 33/33 [09:26<00:00, 16.54s/it]100%|██████████| 33/33 [09:26<00:00, 17.16s/it]
{'loss': -0.4801, 'grad_norm': 70.0, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.15}
{'loss': -0.2558, 'grad_norm': 66.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.3}
{'loss': -0.8547, 'grad_norm': 98.5, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': -0.4602, 'grad_norm': 69.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.6}
{'loss': -0.9385, 'grad_norm': 96.5, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.75}
{'loss': -1.3811, 'grad_norm': 144.0, 'learning_rate': 2e-05, 'epoch': 0.9}
{'loss': -3.6706, 'grad_norm': 194.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.1}
{'loss': -2.1454, 'grad_norm': 173.0, 'learning_rate': 1.851851851851852e-05, 'epoch': 1.25}
{'loss': -1.9246, 'grad_norm': 177.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.4}
{'loss': -3.5335, 'grad_norm': 233.0, 'learning_rate': 1.7037037037037038e-05, 'epoch': 1.55}
{'loss': -4.6007, 'grad_norm': 268.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.7}
{'loss': -5.2627, 'grad_norm': 318.0, 'learning_rate': 1.555555555555556e-05, 'epoch': 1.85}
{'loss': -0.6194, 'grad_norm': 288.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 2.05}
{'loss': -3.4787, 'grad_norm': 338.0, 'learning_rate': 1.4074074074074075e-05, 'epoch': 2.2}
{'loss': -6.0418, 'grad_norm': 388.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 2.35}
{'loss': -7.5755, 'grad_norm': 336.0, 'learning_rate': 1.2592592592592593e-05, 'epoch': 2.5}
{'loss': -5.3493, 'grad_norm': 356.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 2.65}
{'loss': -7.8746, 'grad_norm': 242.0, 'learning_rate': 1.1111111111111113e-05, 'epoch': 2.8}
{'loss': -6.8234, 'grad_norm': 398.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 2.95}
{'loss': -6.2199, 'grad_norm': 338.0, 'learning_rate': 9.62962962962963e-06, 'epoch': 3.15}
{'loss': -7.1666, 'grad_norm': 270.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 3.3}
{'loss': -10.8117, 'grad_norm': 412.0, 'learning_rate': 8.148148148148148e-06, 'epoch': 3.45}
{'loss': -9.7901, 'grad_norm': 326.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.6}
{'loss': -10.0509, 'grad_norm': 292.0, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.75}
{'loss': -7.6732, 'grad_norm': 364.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 3.9}
{'loss': -7.0537, 'grad_norm': 386.0, 'learning_rate': 5.185185185185185e-06, 'epoch': 4.1}
{'loss': -9.6291, 'grad_norm': 356.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 4.25}
{'loss': -8.3479, 'grad_norm': 278.0, 'learning_rate': 3.7037037037037037e-06, 'epoch': 4.4}
{'loss': -11.0724, 'grad_norm': 380.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 4.55}
{'loss': -9.3832, 'grad_norm': 286.0, 'learning_rate': 2.222222222222222e-06, 'epoch': 4.7}
{'loss': -10.6385, 'grad_norm': 247.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 4.85}
{'loss': -5.2818, 'grad_norm': 322.0, 'learning_rate': 7.407407407407407e-07, 'epoch': 5.05}
{'loss': -7.8437, 'grad_norm': 322.0, 'learning_rate': 0.0, 'epoch': 5.2}
{'train_runtime': 566.1575, 'train_samples_per_second': 0.35, 'train_steps_per_second': 0.058, 'train_loss': -5.582829695759398, 'epoch': 5.2}
