Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_3_en+fr
######################
loaded 80 forget and 7920 retain examples for languages ['en', 'fr'] (concat)
max_steps: 40
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.12it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.68it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.82it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.69it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-19 22:52:42,308][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/40 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▎         | 1/40 [00:27<17:42, 27.25s/it]  5%|▌         | 2/40 [00:42<12:49, 20.24s/it]                                                5%|▌         | 2/40 [00:42<12:49, 20.24s/it]  8%|▊         | 3/40 [00:57<11:00, 17.85s/it] 10%|█         | 4/40 [01:13<10:20, 17.24s/it]                                               10%|█         | 4/40 [01:13<10:20, 17.24s/it] 12%|█▎        | 5/40 [01:30<09:49, 16.84s/it] 15%|█▌        | 6/40 [01:44<09:10, 16.19s/it]                                               15%|█▌        | 6/40 [01:44<09:10, 16.19s/it] 18%|█▊        | 7/40 [02:00<08:42, 15.84s/it] 20%|██        | 8/40 [02:16<08:29, 15.93s/it]                                               20%|██        | 8/40 [02:16<08:29, 15.93s/it] 22%|██▎       | 9/40 [02:31<08:11, 15.85s/it] 25%|██▌       | 10/40 [02:47<07:51, 15.71s/it]                                                25%|██▌       | 10/40 [02:47<07:51, 15.71s/it] 28%|██▊       | 11/40 [03:03<07:40, 15.87s/it] 30%|███       | 12/40 [03:18<07:21, 15.75s/it]                                                30%|███       | 12/40 [03:18<07:21, 15.75s/it] 32%|███▎      | 13/40 [03:35<07:09, 15.89s/it] 35%|███▌      | 14/40 [03:50<06:47, 15.66s/it]                                                35%|███▌      | 14/40 [03:50<06:47, 15.66s/it] 38%|███▊      | 15/40 [04:05<06:28, 15.54s/it] 40%|████      | 16/40 [04:21<06:17, 15.72s/it]                                                40%|████      | 16/40 [04:21<06:17, 15.72s/it] 42%|████▎     | 17/40 [04:37<06:04, 15.84s/it] 45%|████▌     | 18/40 [04:53<05:50, 15.93s/it]                                                45%|████▌     | 18/40 [04:53<05:50, 15.93s/it] 48%|████▊     | 19/40 [05:10<05:36, 16.02s/it] 50%|█████     | 20/40 [05:26<05:21, 16.07s/it]                                                50%|█████     | 20/40 [05:26<05:21, 16.07s/it] 52%|█████▎    | 21/40 [05:42<05:05, 16.07s/it] 55%|█████▌    | 22/40 [05:58<04:49, 16.09s/it]                                                55%|█████▌    | 22/40 [05:58<04:49, 16.09s/it] 57%|█████▊    | 23/40 [06:14<04:32, 16.03s/it] 60%|██████    | 24/40 [06:30<04:17, 16.11s/it]                                                60%|██████    | 24/40 [06:30<04:17, 16.11s/it] 62%|██████▎   | 25/40 [06:46<03:58, 15.87s/it] 65%|██████▌   | 26/40 [07:02<03:43, 15.99s/it]                                                65%|██████▌   | 26/40 [07:02<03:43, 15.99s/it] 68%|██████▊   | 27/40 [07:18<03:28, 16.05s/it] 70%|███████   | 28/40 [07:34<03:11, 15.97s/it]                                                70%|███████   | 28/40 [07:34<03:11, 15.97s/it] 72%|███████▎  | 29/40 [07:50<02:55, 15.92s/it] 75%|███████▌  | 30/40 [08:06<02:40, 16.00s/it]                                                75%|███████▌  | 30/40 [08:06<02:40, 16.00s/it] 78%|███████▊  | 31/40 [08:22<02:23, 15.91s/it] 80%|████████  | 32/40 [08:38<02:07, 15.94s/it]                                                80%|████████  | 32/40 [08:38<02:07, 15.94s/it] 82%|████████▎ | 33/40 [08:53<01:51, 15.94s/it] 85%|████████▌ | 34/40 [09:10<01:35, 15.98s/it]                                                85%|████████▌ | 34/40 [09:10<01:35, 15.98s/it] 88%|████████▊ | 35/40 [09:25<01:19, 15.83s/it] 90%|█████████ | 36/40 [09:40<01:02, 15.71s/it]                                                90%|█████████ | 36/40 [09:40<01:02, 15.71s/it] 92%|█████████▎| 37/40 [09:56<00:46, 15.59s/it] 95%|█████████▌| 38/40 [10:12<00:31, 15.77s/it]                                                95%|█████████▌| 38/40 [10:12<00:31, 15.77s/it] 98%|█████████▊| 39/40 [10:28<00:15, 15.83s/it]100%|██████████| 40/40 [10:44<00:00, 15.94s/it]                                               100%|██████████| 40/40 [10:44<00:00, 15.94s/it]                                               100%|██████████| 40/40 [10:44<00:00, 15.94s/it]100%|██████████| 40/40 [10:44<00:00, 16.12s/it]
{'loss': -0.3792, 'grad_norm': 74.0, 'learning_rate': 3.0769230769230774e-06, 'epoch': 0.15}
{'loss': -0.2426, 'grad_norm': 55.5, 'learning_rate': 6.153846153846155e-06, 'epoch': 0.3}
{'loss': -0.3492, 'grad_norm': 77.0, 'learning_rate': 9.230769230769232e-06, 'epoch': 0.45}
{'loss': -0.3277, 'grad_norm': 103.5, 'learning_rate': 1.230769230769231e-05, 'epoch': 0.6}
{'loss': -0.5742, 'grad_norm': 77.5, 'learning_rate': 1.5384615384615387e-05, 'epoch': 0.75}
{'loss': -0.7421, 'grad_norm': 171.0, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.9}
{'loss': -1.1873, 'grad_norm': 183.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.05}
{'loss': -2.3651, 'grad_norm': 220.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.2}
{'loss': -4.164, 'grad_norm': 376.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.35}
{'loss': -3.7204, 'grad_norm': 392.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 1.5}
{'loss': -6.4402, 'grad_norm': 648.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 1.65}
{'loss': -5.3642, 'grad_norm': 540.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 1.8}
{'loss': -6.8499, 'grad_norm': 836.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 1.95}
{'loss': -8.6177, 'grad_norm': 616.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 2.1}
{'loss': -9.1494, 'grad_norm': 780.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 2.25}
{'loss': -8.9283, 'grad_norm': 728.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 2.4}
{'loss': -9.3802, 'grad_norm': 752.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 2.55}
{'loss': -7.847, 'grad_norm': 728.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 2.7}
{'loss': -9.5443, 'grad_norm': 840.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 2.85}
{'loss': -6.6797, 'grad_norm': 740.0, 'learning_rate': 0.0, 'epoch': 3.0}
{'train_runtime': 644.6249, 'train_samples_per_second': 0.372, 'train_steps_per_second': 0.062, 'train_loss': -4.642629835009575, 'epoch': 3.0}
