Warning: The cache directory for DeepSpeed Triton autotune, /labhome/rmoran/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m fp_quantizer compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m transformer_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m inference_core_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m cutlass_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_device_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m ragged_ops compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
[93m [WARNING] [0m spatial_inference compatibility check failed (CUDA_HOME does not exist, unable to compile CUDA op(s)), treating the op as not compatible
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
num_devices: 1
######################
Saving to:  /home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/outputs/tofu_finetuned_5epoch_aya_10_lang_2e5/grad_diff_2e-05_forget01_3_en+ja
######################
loaded 80 forget and 7920 retain examples for languages ['en', 'ja'] (concat)
max_steps: 40
batch_size: 2
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.49it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.60it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.84it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.75it/s]
/home_prod/scratch.rmoran_gpu/home_links/master/nlp/multilingual_unlearning/dataloader.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainerForgetting.__init__`. Use `processing_class` instead.
  super(CustomTrainerForgetting, self).__init__(*args, **kwargs)
[2026-08-20 01:17:08,099][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/40 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▎         | 1/40 [00:24<15:59, 24.59s/it]  5%|▌         | 2/40 [00:40<12:09, 19.20s/it]                                                5%|▌         | 2/40 [00:40<12:09, 19.20s/it]  8%|▊         | 3/40 [00:55<10:51, 17.62s/it] 10%|█         | 4/40 [01:11<10:04, 16.78s/it]                                               10%|█         | 4/40 [01:11<10:04, 16.78s/it] 12%|█▎        | 5/40 [01:26<09:28, 16.25s/it] 15%|█▌        | 6/40 [01:41<09:02, 15.96s/it]                                               15%|█▌        | 6/40 [01:41<09:02, 15.96s/it] 18%|█▊        | 7/40 [01:57<08:42, 15.82s/it] 20%|██        | 8/40 [02:12<08:20, 15.63s/it]                                               20%|██        | 8/40 [02:12<08:20, 15.63s/it] 22%|██▎       | 9/40 [02:28<08:02, 15.56s/it] 25%|██▌       | 10/40 [02:43<07:46, 15.55s/it]                                                25%|██▌       | 10/40 [02:43<07:46, 15.55s/it] 28%|██▊       | 11/40 [02:59<07:31, 15.59s/it] 30%|███       | 12/40 [03:14<07:16, 15.59s/it]                                                30%|███       | 12/40 [03:14<07:16, 15.59s/it] 32%|███▎      | 13/40 [03:30<07:03, 15.67s/it] 35%|███▌      | 14/40 [03:46<06:47, 15.66s/it]                                                35%|███▌      | 14/40 [03:46<06:47, 15.66s/it] 38%|███▊      | 15/40 [04:02<06:31, 15.66s/it] 40%|████      | 16/40 [04:17<06:13, 15.58s/it]                                                40%|████      | 16/40 [04:17<06:13, 15.58s/it] 42%|████▎     | 17/40 [04:32<05:58, 15.57s/it] 45%|████▌     | 18/40 [04:48<05:44, 15.65s/it]                                                45%|████▌     | 18/40 [04:48<05:44, 15.65s/it] 48%|████▊     | 19/40 [05:04<05:26, 15.54s/it] 50%|█████     | 20/40 [05:21<05:21, 16.05s/it]                                                50%|█████     | 20/40 [05:21<05:21, 16.05s/it] 52%|█████▎    | 21/40 [05:38<05:13, 16.52s/it] 55%|█████▌    | 22/40 [05:56<05:01, 16.74s/it]                                                55%|█████▌    | 22/40 [05:56<05:01, 16.74s/it] 57%|█████▊    | 23/40 [06:11<04:37, 16.35s/it] 60%|██████    | 24/40 [06:26<04:13, 15.87s/it]                                                60%|██████    | 24/40 [06:26<04:13, 15.87s/it] 62%|██████▎   | 25/40 [06:43<04:03, 16.26s/it] 65%|██████▌   | 26/40 [07:01<03:53, 16.71s/it]                                                65%|██████▌   | 26/40 [07:01<03:53, 16.71s/it] 68%|██████▊   | 27/40 [07:18<03:38, 16.80s/it] 70%|███████   | 28/40 [07:33<03:16, 16.35s/it]                                                70%|███████   | 28/40 [07:33<03:16, 16.35s/it] 72%|███████▎  | 29/40 [07:51<03:04, 16.77s/it] 75%|███████▌  | 30/40 [08:09<02:50, 17.05s/it]                                                75%|███████▌  | 30/40 [08:09<02:50, 17.05s/it] 78%|███████▊  | 31/40 [08:26<02:35, 17.24s/it] 80%|████████  | 32/40 [08:42<02:13, 16.68s/it]                                                80%|████████  | 32/40 [08:42<02:13, 16.68s/it] 82%|████████▎ | 33/40 [08:59<01:58, 16.98s/it] 85%|████████▌ | 34/40 [09:17<01:42, 17.16s/it]                                                85%|████████▌ | 34/40 [09:17<01:42, 17.16s/it] 88%|████████▊ | 35/40 [09:32<01:23, 16.67s/it] 90%|█████████ | 36/40 [09:48<01:05, 16.39s/it]                                                90%|█████████ | 36/40 [09:48<01:05, 16.39s/it] 92%|█████████▎| 37/40 [10:06<00:50, 16.71s/it] 95%|█████████▌| 38/40 [10:21<00:32, 16.27s/it]                                                95%|█████████▌| 38/40 [10:21<00:32, 16.27s/it] 98%|█████████▊| 39/40 [10:36<00:16, 16.03s/it]100%|██████████| 40/40 [10:52<00:00, 15.80s/it]                                               100%|██████████| 40/40 [10:52<00:00, 15.80s/it]                                               100%|██████████| 40/40 [10:52<00:00, 15.80s/it]100%|██████████| 40/40 [10:52<00:00, 16.30s/it]
{'loss': -0.6175, 'grad_norm': 76.5, 'learning_rate': 3.0769230769230774e-06, 'epoch': 0.15}
{'loss': -0.8063, 'grad_norm': 63.25, 'learning_rate': 6.153846153846155e-06, 'epoch': 0.3}
{'loss': -0.6512, 'grad_norm': 94.0, 'learning_rate': 9.230769230769232e-06, 'epoch': 0.45}
{'loss': -0.3686, 'grad_norm': 105.0, 'learning_rate': 1.230769230769231e-05, 'epoch': 0.6}
{'loss': -0.8046, 'grad_norm': 109.0, 'learning_rate': 1.5384615384615387e-05, 'epoch': 0.75}
{'loss': -1.1529, 'grad_norm': 187.0, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.9}
{'loss': -1.7303, 'grad_norm': 231.0, 'learning_rate': 1.925925925925926e-05, 'epoch': 1.05}
{'loss': -2.8387, 'grad_norm': 230.0, 'learning_rate': 1.7777777777777777e-05, 'epoch': 1.2}
{'loss': -4.6055, 'grad_norm': 286.0, 'learning_rate': 1.6296296296296297e-05, 'epoch': 1.35}
{'loss': -2.825, 'grad_norm': 304.0, 'learning_rate': 1.4814814814814815e-05, 'epoch': 1.5}
{'loss': -5.0031, 'grad_norm': 388.0, 'learning_rate': 1.3333333333333333e-05, 'epoch': 1.65}
{'loss': -4.3572, 'grad_norm': 384.0, 'learning_rate': 1.1851851851851852e-05, 'epoch': 1.8}
{'loss': -3.7313, 'grad_norm': 430.0, 'learning_rate': 1.037037037037037e-05, 'epoch': 1.95}
{'loss': -4.9369, 'grad_norm': 414.0, 'learning_rate': 8.888888888888888e-06, 'epoch': 2.1}
{'loss': -8.9628, 'grad_norm': 524.0, 'learning_rate': 7.4074074074074075e-06, 'epoch': 2.25}
{'loss': -6.1818, 'grad_norm': 496.0, 'learning_rate': 5.925925925925926e-06, 'epoch': 2.4}
{'loss': -5.2903, 'grad_norm': 446.0, 'learning_rate': 4.444444444444444e-06, 'epoch': 2.55}
{'loss': -8.1511, 'grad_norm': 508.0, 'learning_rate': 2.962962962962963e-06, 'epoch': 2.7}
{'loss': -6.9819, 'grad_norm': 466.0, 'learning_rate': 1.4814814814814815e-06, 'epoch': 2.85}
{'loss': -5.367, 'grad_norm': 500.0, 'learning_rate': 0.0, 'epoch': 3.0}
{'train_runtime': 652.1353, 'train_samples_per_second': 0.368, 'train_steps_per_second': 0.061, 'train_loss': -3.7681957125663756, 'epoch': 3.0}
